"AGG","AGGLAT","AGGLONG","ERA","SLOPE","REGION","X","Y","SRTMv4","H_BIO_1","C_BIO_1","H_BIO_12","C_BIO_12","H_BIO_5","C_BIO_5","H_BIO_6","C_BIO_6","elev","nr_elev_b1","nr_elev_b5","nr_elev_b6","nr_elv_b12","Crossera_comparecells_b1","Crossera_comparecells_b5","Crossera_comparecells_b6","Crossera_comparecells_b12","Hist_comparecells_b1","Hist_comparecells_b5","Hist_comparecells_b6","Hist_comparecells_b12"
"173","AspenValley1",37.827725,-119.771211,"H","W","YO",20111.65974,-20946.86892,1877.717895,825,872,105295.2422,118258.5859,2545.194335,2508.554443,-637.016296,-456.249237,1908,2034.66901408451,2215.58006042296,2349.95271629779,1699.39436619718,100,100,100,100,100,100,85.0551654964895,100
"174","AV1",37.82534,-119.77221,"M","W","YO",20024.48494,-21212.21261,1871.608154,825,872,105295.2422,118258.5859,2545.194335,2508.554443,-637.016296,-456.249237,1908,2034.66901408451,2215.58006042296,2349.95271629779,1699.39436619718,100,100,100,100,100,100,85.0551654964895,100
"175","BC1",37.90028,-119.12977,"M","E","YO",76419.22772,-12554.70008,2199.141113,662,766,44572.57031,45573.78125,2701.408203,2718.365478,-1032.164794,-827.06903,2195,2034.66901408451,2022.4014084507,2747.34170854271,1064.8893360161,0,100,100,100,100,100,100,100
"176","Ca1",37.72315,-119.712003,"M","W","YO",25351.33693,-32557.89204,1044.115356,1188,1246,88373.69531,98367.64063,3076.51831,3025.791503,-311.78598,-87.101142,1391,2034.66901408451,1516.4743718593,1784.61391129032,1525.50551654965,0,100,99.197592778335,100,100,100,100,100
"177","Cascade1",37.725765,-119.710935,"H","W","YO",25444.4583,-32266.90682,1101.10083,1188,1246,88373.69531,98367.64063,3076.51831,3025.791503,-311.78598,-87.101142,1391,2034.66901408451,1516.4743718593,1784.61391129032,1525.50551654965,0,100,99.197592778335,100,100,100,100,100
"178","CascadeCreek1",37.738698,-119.702903,"H","W","YO",26146.9225,-30827.01117,1817.400512,917,998,94776.00781,106845.1484,2610.909423,2576.416992,-472.654724,-250.170059,1870,2034.66901408451,2158.55151515152,2086.48640483384,1417.80603015075,67.9037111334002,100,100,100,100,100,98.9969909729188,100
"179","CF1",37.75331,-119.8089,"M","W","YO",16815.47997,-29226.66484,1955.519165,910,983,94595.10156,107195.7969,2407.164062,2380.87622,-326.280029,-134.13533,1913,2034.66901408451,2325.65558912387,1813.90826612903,1416.51959798995,83.049147442327,100,98.5957873620863,100,100,100,100,100
"180","CF2",37.752878,-119.797693,"M","W","YO",17801.65334,-29272.64284,1879.041259,905,978,94124.69531,107080.9688,2396.705566,2369.453857,-342.316162,-144.670043,1920,2034.66901408451,2337.18429003021,1844.07862903226,1389.16180904523,91.6750250752257,100,97.592778335005,100,100,100,100,100
"181","CF3",37.75775,-119.7699,"M","W","YO",20245.77597,-28725.46365,2096.169189,796,865,94345.92188,108226.4922,2342.508789,2310.65332,-511.919982,-312.848968,2131,2034.66901408451,2398.78672032193,2158.89235412475,1402.04623115578,100,100,100,100,100,100,92.2768304914744,100
"182","Ch1",37.685987,-119.724393,"M","W","YO",24272.7514,-36692.39383,1095.878662,1305,1351,89972.71875,99329.64063,3212.302001,3176.473144,-190.678009,43.678108,1210,2034.66901408451,961.217652958877,1521.56526104418,1477.01305220884,0,100,100,100,100,100,100,100
"183","Chinquapin1",37.652364,-119.702601,"H","W","YO",26203.60567,-40424.3167,1844.728759,954,1003,101955.6094,114312.7422,2596.1333,2549.814208,-393.493682,-203.18666,1954,2034.66901408451,2176.0595959596,1950.00301810865,1621.49447236181,0,100,97.6930792377131,100,100,100,100,100
"184","Coulterville1",37.710817,-120.214514,"H","W","YO",-18884.03749,-33946.04832,472.378631,1525,1561,63511.00391,70026.01563,3505.365234,3488.026123,99.85366,186.296844,524,2034.66901408451,158.006079027356,843.826130653266,1371.07243460765,0,100,100,100,100,100,100,100
"185","Coulterville2",37.73845,-120.14187,"H","W","YO",-12484.08773,-30886.20681,975.230102,1242,1292,93764.67969,99905.72656,3342.116699,3357.48291,-272.218994,-134.232437,997,2034.66901408451,791.004016064257,1706.46727089627,1386.33567839196,0,100,99.7993981945838,100,100,100,100,100
"186","Coulterville3",37.753536,-120.1058,"H","W","YO",-9307.890755,-29213.29407,903.797424,1184,1273,92862.47656,98278.75781,3196.911865,3229.002685,-301.83197,-109.171661,948,2034.66901408451,992.787148594378,1762.91834677419,1400.41767068273,0,100,100,100,100,100,100,100
"187","CPV1",37.640553,-120.21173,"M","W","YO",-18656.38633,-41757.56375,724.221191,1551,1600,64512.875,71439.51563,3515.935302,3488.63623,99.215675,247.492614,600,2034.66901408451,214.161943319838,846.03216080402,1351.38894472362,0,100,100,100,100,100,100,100
"188","CPV2",37.65594,-120.22132,"M","W","YO",-19497.45676,-40045.12668,545.45819,1572,1620,56888.89453,63488.83594,3576.122314,3550.753906,140.722,236.591186,523,2034.66901408451,322.287878787879,696.964859437751,1404.19475277497,0,100,100,100,100,100,100,100
"189","CPV3",37.614215,-120.18232,"M","W","YO",-16070.4291,-44690.83048,855.190429,1506,1539,68845.59375,76172.98438,3482.460937,3469.10791,45.898426,188.105468,635,2034.66901408451,178.626895854398,1031.6937751004,1331.8722334004,0,100,100,100,100,100,100,100
"190","CPV4",37.723813,-120.263753,"M","W","YO",-23214.86169,-32490.40068,552.27478,1474,1514,69239.03906,76191.6875,3437.718505,3409.812011,25.947673,125.629547,630,2034.66901408451,519.26861167002,1079.81425702811,1345.45326633166,0,100,100,100,100,100,100,100
"191","CPV5",37.73883,-120.24826,"M","W","YO",-21846.7732,-30824.70043,691.36383,1431,1476,73569.0625,80410.53125,3416.85083,3403.301269,-33.192054,105.703544,674,2034.66901408451,611.444779116466,1159.52213279678,1443.84994964753,0,100,100,100,100,100,100,100
"192","CPV6",37.70881,-120.22121,"M","W","YO",-19474.05269,-34167.80419,420.264678,1539,1574,62391.44922,68982.42969,3520.224121,3501.098144,120.889427,191.227981,485,2034.66901408451,230.263424518744,756.915662650602,1433.20342396777,0,100,100,100,100,100,100,100
"193","CPV7",37.68405,-120.12141,"M","W","YO",-10691.25799,-36936.15693,898.58551,1358,1423,82785.42969,89630.6875,3334.283691,3342.821289,-86.521667,103.633239,901,2034.66901408451,800.414658634538,1270.31827309237,1656.45080321285,0,100,100,100,100,100,100,100
"194","CPV8",37.71951,-120.17941,"M","W","YO",-15791.76234,-32986.10002,569.235534,1467,1518,71066.35156,77529.89063,3470.22583,3461.554443,35.960357,150.412948,647,2034.66901408451,256.344444444444,1056.97088353414,1362.77464788732,0,100,100,100,100,100,100,100
"195","CPV9",37.73636,-120.166455,"M","W","YO",-14648.08748,-31115.02663,893.96466,1261,1314,88351.99219,94611.4375,3357.386962,3367.619873,-238.933197,-97.706687,910,2034.66901408451,771.346385542169,1633.4864321608,1527.32798395186,0,100,100,100,100,100,100,100
"196","CraneFlat1",37.755589,-119.79805,"H","W","YO",17769.59983,-28971.33765,1888.713012,905,978,94124.69531,107080.9688,2396.705566,2369.453857,-342.316162,-144.670043,1920,2034.66901408451,2337.18429003021,1844.07862903226,1389.16180904523,91.6750250752257,100,97.592778335005,100,100,100,100,100
"197","DD1",37.90828,-119.3475,"M","W","YO",57293.78672,-11818.92875,2960.948974,269,308,90332.74219,97864.17188,2074.735351,2073.061035,-1277.165405,-1129.5802,2943,2034.66901408451,2741.51204819277,2903.2555331992,1457.33634538153,0,100,29.4884653961886,100,100,100,100,100
"198","DeM1",37.89922,-119.3477,"M","W","YO",57283.15555,-12826.19792,2865.740722,280,325,85210.375,91634.44531,2118.871826,2116.027587,-1299.520996,-1144.626831,2856,2034.66901408451,2682.73567839196,2903.2555331992,1644.90872617854,0,100,20.0601805416249,100,100,100,100,100
"199","DL1",38.172967,-119.594753,"M","W","YO",35458.17795,17483.98356,2863.664062,204,262,142809.6406,167365.6094,1914.298706,1900.536987,-1223.787109,-1067.868286,2961,2034.66901408451,2960.06920762287,2904.23192771084,2732.39919759278,0,100,74.4232698094283,100,100,100,100,43.1293881644935
"200","DryCreek1",37.934652,-118.935186,"H","E","YO",93462.79801,-8559.538261,2069.774169,714,821,35528.92969,37235.55859,2845.821044,2865.792968,-1075.453735,-850.278015,2064,2034.66901408451,1843.51207243461,2882.25376128385,763.957661290323,22.2668004012036,100,100,100,100,100,100,100
"201","ElPortal1",37.67989,-119.783175,"H","W","YO",19097.61283,-37383.61693,843.344055,1434,1494,83690.375,92240.01563,3412.660644,3382.577148,-71.095497,138.318679,789,2034.66901408451,628.994979919679,1235.59899497487,1669.61144578313,0,100,100,100,100,100,100,100
"202","ElPortal2",37.673726,-119.793537,"H","W","YO",18186.4915,-38070.88133,586.635559,1490,1556,79792.77344,87940.63281,3512.336914,3470.39746,-37.708454,159.383911,692,2034.66901408451,198.465587044534,1166.64185110664,1619.50050251256,0,100,100,100,100,100,100,100
"203","ElPortal3",37.688188,-119.764217,"H","W","YO",20765.00811,-36457.17632,1202.030395,1272,1317,87408.75781,96466.98438,3175.4104,3138.134765,-196.81665,19.502685,1139,2034.66901408451,1040.68975903614,1538.49949748744,1561.86359077232,0,100,100,100,100,100,100,100
"204","F1",37.70369,-119.740075,"M","W","YO",22886.30762,-34728.32369,1340.642944,1112,1157,89585.92188,99743.27344,2962.934326,2924.101562,-341.214508,-120.847442,1367,2034.66901408451,1721.60764587525,1842.17137096774,1499.0281124498,0,100,97.592778335005,100,100,100,100,100
"205","FD1",37.87649,-119.41609,"M","W","YO",51293.0987,-15392.12852,2553.576416,364,403,85467.66406,95546.05469,2158.646484,2152.172607,-1218.135375,-1065.963134,2634,2034.66901408451,2635.51807228916,2904.48995983936,1644.59177532598,0,100,81.9458375125376,100,100,100,100,100
"206","FM1",37.56624,-119.86851,"M","W","YO",11599.41086,-50031.40556,1267.764282,1273,1316,97234.53125,106585.7031,3165.615478,3124.729248,-157.381622,73.699043,1274,2034.66901408451,1059.61407035176,1459.60080240722,1462.87148594378,0,100,100,100,100,100,100,100
"207","FM2",37.579037,-119.88213,"M","W","YO",10396.2695,-48610.4036,1154.251586,1226,1283,96551.9375,105726.7266,3170.468261,3133.410644,-274.519378,-21.988712,1180,2034.66901408451,1051.04422110553,1710.61127895267,1434.14658634538,0,100,99.3981945837512,100,100,100,100,100
"208","FM3",37.54498,-119.83822,"M","W","YO",14275.21812,-52390.64124,1122.154663,1315,1309,95427.57031,104133.4375,3251.941162,3204.319824,-136.533828,14.699431,1170,2034.66901408451,893.110441767068,1405.09327983952,1411.82613065327,0,100,100,100,100,100,100,100
"209","GA1",37.9117,-119.42495,"M","W","YO",50491.08489,-11482.77051,2371.779541,349,403,86457.14844,97418.66406,2155.159423,2149.37915,-1279.970581,-1120.037719,2488,2034.66901408451,2639.5140562249,2903.2555331992,1602.93981945838,0,100,28.0842527582748,100,100,100,100,100
"210","GemLake1",37.75857,-119.1594,"H","E","YO",73957.05133,-28331.01197,2773.482421,417,444,85888.35938,73719.72656,2095.282958,2057.943603,-1045.639648,-850.322937,2858,2034.66901408451,2714.98793969849,2786.52864321608,1629.17352056169,0,100,100,100,100,100,100,100
"211","GlenAulin1",37.91206,-119.42135,"H","W","YO",50806.92026,-11440.82799,2386.251464,349,403,86457.14844,97418.66406,2155.159423,2149.37915,-1279.970581,-1120.037719,2488,2034.66901408451,2639.5140562249,2903.2555331992,1602.93981945838,0,100,28.0842527582748,100,100,100,100,100
"212","GlenAulin2",37.928858,-119.461163,"H","W","YO",47300.74262,-9594.077914,1970.915893,594,658,94637.92188,109914.8203,2442.889648,2433.516113,-1030.613037,-838.581298,2271,2034.66901408451,2299.38469284995,2748.87638190955,1418.62311557789,0,100,100,100,100,100,100,100
"213","GM1",38.16254,-119.60461,"M","W","YO",34600.57971,16321.22991,2744.548828,200,265,139319.2656,162147.7969,1858.423095,1847.792114,-1271.871459,-1097.361694,2852,2034.66901408451,3027.93279839519,2903.2555331992,2686.77432296891,0,100,32.3971915747242,100,100,100,100,62.086258776329
"214","HappyIsles1",37.7316,-119.561,"H","W","YO",38638.5657,-31567.5837,1229.779174,1115,1195,86798.86719,97426.11719,3147.343017,3107.548095,-486.125793,-273.356201,1263,2034.66901408451,1113.96884422111,2114.66700201207,1578.87261785356,0,100,100,100,100,100,97.7933801404213,100
"215","HG1",37.76525,-119.86233,"M","W","YO",12112.40132,-27907.48735,1683.599853,1034,1120,106599.0938,118400.2578,2605.692382,2576.558593,-212.4505,4.051954,1723,2034.66901408451,2162.50960566229,1575.02713567839,1768.25150905433,0,100,100,100,100,100,100,100
"216","HM1",37.79611,-119.86781,"M","W","YO",11625.52506,-24477.57045,1423.928588,1032,1075,101904.8594,113132.0156,2870.281494,2845.236816,-399.851837,-205.642257,1479,2034.66901408451,1796.17806841046,1961.34104627767,1615.90150753769,0,100,98.5957873620863,100,100,100,100,100
"217","IC1",37.77716,-119.566745,"M","W","YO",38109.79311,-26505.20927,2223.218017,660,731,109548.4922,127374.1953,2348.141113,2312.527099,-812.98529,-594.428161,2381,2034.66901408451,2391.10070493454,2439.74268415742,1833.77085427136,0,100,100,100,100,100,100,100
"218","IndianCanyon1",37.77432,-119.56902,"H","W","YO",37911.12301,-26821.83163,2195.465087,660,731,109548.4922,127374.1953,2348.141113,2312.527099,-812.98529,-594.428161,2377,2034.66901408451,2391.10070493454,2439.74268415742,1833.77085427136,0,100,100,100,100,100,100,100
"219","JR1",37.88358,-119.3634,"M","W","YO",55916.14806,-14574.18092,2684.932128,227,290,74012.39063,78900.59375,2129.394042,2123.187011,-1426.384765,-1250.053588,2776,2034.66901408451,2671.17369477912,2903.2555331992,1444.93454179255,0,100,0.501504513540622,100,100,100,51.9558676028084,100
"220","KM1",38.122007,-119.48195,"M","W","YO",45358.73357,11867.12551,2867.497558,195,243,123721.9766,146102.2188,1891.305908,1892.889648,-1324.286376,-1173.828247,2892,2034.66901408451,2991.69107321966,2903.2555331992,2336.41465863454,0,100,12.8385155466399,100,100,100,100,100
"221","LaGrange1",37.6661,-120.469857,"H","W","YO",-41388.16829,-38835.8786,52.148532,1587,1676,32244.25977,37442.61719,3523.817871,3484.580078,189.601638,317.582977,70,2034.66901408451,244.601823708207,576.799798792757,1180.66940451745,0,100,100,100,100,100,100,100
"222","LC1",37.779085,-119.26102,"M","W","YO",64998.94942,-26124.97422,2934.682617,193,246,93201.42188,81970.78125,2046.084716,2028.053344,-1422.824462,-1253.752441,3129,2034.66901408451,2775.78614457831,2903.2555331992,1401.18775100402,0,100,0.501504513540622,100,100,100,56.1685055165497,100
"223","LC2",37.769127,-119.256857,"M","W","YO",65373.78031,-27229.07657,3093.500488,171,220,99723.08594,88826.21094,1875.116699,1856.120605,-1333.877197,-1153.829223,3186,2034.66901408451,3010.24373119358,2903.2555331992,1544.81444332999,0,100,10.2306920762287,100,100,100,100,100
"224","LC3",37.761643,-119.25687,"M","W","YO",65379.1579,-28061.03165,3207.703857,89,169,102022.9219,91712.85938,1805.131958,1786.935913,-1432.979736,-1184.516479,3308,2034.66901408451,3092.25075225677,2903.2555331992,1619.71557788945,0,100,0.401203610832498,100,100,100,44.5336008024072,100
"225","LG1",37.6248,-120.56688,"M","W","YO",-49962.19873,-43380.22409,75.954933,1582,1687,33612.93359,38703.55078,3537.222656,3497.055175,184.851943,330.962738,65,2034.66901408451,283.820668693009,587.535211267606,1083.88319672131,0,100,100,100,100,100,100,100
"226","LG2",37.621805,-120.525885,"M","W","YO",-46350.89128,-43733.98334,62.527622,1583,1684,33691.94531,38715.125,3541.737548,3499.999023,183.676223,326.012573,63,2034.66901408451,297.067882472138,590.691146881288,1067.61554192229,0,100,100,100,100,100,100,100
"227","LG3",37.667473,-120.467947,"M","W","YO",-41219.16607,-38684.08142,61.717998,1587,1676,32244.25977,37442.61719,3523.817871,3484.580078,189.601638,317.582977,81,2034.66901408451,244.601823708207,576.799798792757,1180.66940451745,0,100,100,100,100,100,100,100
"228","LM1",37.8827,-119.34655,"M","W","YO",57396.79929,-14661.93632,2814.569824,229,292,75305.5,79880.82813,2146.518798,2142.17871,-1433.594726,-1256.304687,2795,2034.66901408451,2652.39457831325,2903.2555331992,1506.93152064451,0,100,0.401203610832498,100,100,100,44.1323971915747,100
"229","LyellCanyon1",37.773896,-119.260877,"H","W","YO",65016.02392,-26701.70292,2989.059326,201,247,95869.15625,84681.45313,1950.229003,1931.251586,-1343.833984,-1158.009399,3129,2034.66901408451,2914.78936810431,2903.2555331992,1435.98190954774,0,100,7.8234704112337,100,100,100,100,100
"230","LyellCanyon2",37.764088,-119.25208,"H","W","YO",65798.41279,-27785.92377,3282.375732,88,179,99849.28125,87861.55469,1774.356201,1761.84729,-1389.645996,-1167.071655,3186,2034.66901408451,3125.21364092277,2903.2555331992,1550.12148594378,0,100,1.00300902708124,100,100,100,100,100
"231","MD1",37.75542,-120.08468,"M","W","YO",-7449.419691,-29005.7228,867.86444,1164,1276,90329.5625,95565.10156,3184.138916,3224.642578,-321.815032,-91.393218,905,2034.66901408451,1017.57429718876,1804.47983870968,1457.33634538153,0,100,99.4984954864594,100,100,100,100,100
"232","MD2",37.74401,-120.03202,"M","W","YO",-2816.571086,-30276.98554,725.809326,1293,1384,85288.17969,91110.00781,3260.775634,3290.715576,-181.796356,29.659833,853,2034.66901408451,881.55421686747,1506.81827309237,1649.78234704112,0,100,100,100,100,100,100,100
"233","MercedGrove1",37.748726,-119.83866,"H","W","YO",14197.8514,-29741.11915,1625.980346,1047,1129,97710.69531,108779.2422,2548.93164,2523.328857,-157.574707,37.955879,1765,2034.66901408451,2213.15105740181,1459.79237713139,1460.71485943775,0,100,100,100,100,100,100,100
"234","MercedLake1",37.728064,-119.391793,"H","W","YO",53533.22278,-31878.41357,2221.834472,480,529,93077.90625,107857,2393.279785,2376.382812,-1141.077636,-961.436523,2426,2034.66901408451,2339.55745967742,2926.21787148594,1405.39558232932,0,100,100,100,100,100,100,100
"235","MF1",37.84097,-119.49964,"M","W","YO",43974.79171,-19382.68985,2938.074462,225,298,133588.3438,160941.2813,1885.226196,1846.341552,-1300.918212,-1109.767333,2816,2034.66901408451,2996.93580742227,2903.2555331992,2619.57329317269,0,100,19.4583751253761,100,100,100,100,100
"236","MG1",37.748264,-119.839376,"M","W","YO",14134.9358,-29792.58504,1643.930175,1047,1129,97710.69531,108779.2422,2548.93164,2523.328857,-157.574707,37.955879,1765,2034.66901408451,2213.15105740181,1459.79237713139,1460.71485943775,0,100,100,100,100,100,100,100
"237","MG2",37.76208,-119.84264,"M","W","YO",13845.17726,-28257.19008,1811.206909,978,1061,100465.4766,112088.2422,2488.095947,2464.378173,-239.033691,-33.528793,1812,2034.66901408451,2272.97985901309,1633.72462311558,1584.02710843373,0,100,100,100,100,100,100,100
"238","ML1",37.729643,-119.392858,"M","W","YO",53438.36268,-31703.486,2220.732177,480,529,93077.90625,107857,2393.279785,2376.382812,-1141.077636,-961.436523,2373,2034.66901408451,2339.55745967742,2926.21787148594,1405.39558232932,0,100,100,100,100,100,100,100
"239","ML2",37.739707,-119.40517,"M","W","YO",52347.72463,-30591.5967,2221.366455,481,541,98144.79688,114109.2344,2381.375488,2357.82788,-1136.947143,-904.762329,2459,2034.66901408451,2348.50050352467,2924.13955823293,1476.85240963855,0,100,100,100,100,100,100,100
"240","MMe1",37.69924,-119.58647,"M","W","YO",36412.59576,-35174.97557,2372.22705,614,675,108142.7109,123511.8438,2300.973144,2265.903076,-866.290161,-661.98352,2413,2034.66901408451,2457.2615694165,2455.98591549296,1799.30452261307,0,100,100,100,100,100,100,100
"241","MMe2",37.666717,-119.594443,"M","W","YO",35726.04032,-38793.43611,2197.631347,701,791,93877.30469,108049.6641,2397.054687,2368.425537,-759.744506,-486.771453,2231,2034.66901408451,2336.20543806647,2425.23771313942,1385.86834170854,0.100300902708124,100,100,100,100,100,100,100
"242","MMe3",37.667798,-119.623188,"M","W","YO",33193.47243,-38683.71412,2122.725097,713,787,92628.36719,106895.3984,2432.26123,2403.290039,-738.320373,-493.126678,2149,2034.66901408451,2302.0664652568,2420.16549648947,1405.77409638554,19.9598796389167,100,100,100,100,100,100,100
"243","MMi1",37.88811,-118.96021,"M","E","YO",91323.20439,-13757.53547,2239.271972,619,701,38199.94141,39898.10938,2688.100341,2699.957275,-1031.619995,-883.160827,2224,2034.66901408451,2045.51408450704,2747.78894472362,774.640922768305,0,100,100,100,100,100,100,100
"244","MoMe1",37.666373,-119.672113,"M","W","YO",28884.36879,-38858.14177,2237.446044,732,784,98006.80469,112573.8906,2383.751464,2352.978759,-657.117675,-457.39685,2184,2034.66901408451,2348.58870967742,2374.89547738693,1475.42168674699,76.2286860581745,100,100,100,100,100,86.9608826479438,100
"245","MonoCraters2",37.90167,-118.9914,"H","E","YO",88567.93586,-12279.79,2167.438476,658,752,38673.89453,40395.68359,2733.632324,2748.060058,-1041.456054,-862.25592,2172,2034.66901408451,1981.06519558676,2770.06231155779,784.476429287864,0,100,100,100,100,100,100,100
"246","MonoMeadow1",37.663396,-119.592267,"H","W","YO",35919.30745,-39161.79337,2215.834228,701,791,93877.30469,108049.6641,2397.054687,2368.425537,-759.744506,-486.771453,2233,2034.66901408451,2336.20543806647,2425.23771313942,1385.86834170854,0.100300902708124,100,100,100,100,100,100,100
"247","MonoMills1",37.887635,-118.959868,"H","E","YO",91353.81946,-13810.0071,2241.196044,619,701,38199.94141,39898.10938,2688.100341,2699.957275,-1031.619995,-883.160827,2224,2034.66901408451,2045.51408450704,2747.78894472362,774.640922768305,0,100,100,100,100,100,100,100
"248","MonoPO1",37.990578,-119.141074,"H","E","YO",75335.66862,-2526.022269,1952.498046,738,845,39158.34375,40652.29297,2869.86499,2899.581298,-988.755249,-761.694946,1958,2034.66901408451,1797.17102615694,2609.54919678715,778.497991967871,86.5596790371113,100,100,100,100,100,100,100
"249","MtBullion1",37.50822,-120.043898,"H","W","YO",-3873.948296,-56488.34299,660.984069,1485,1533,76405.75781,83499.46875,3480.84375,3428.644042,7.200879,135.308532,697,2034.66901408451,185.859595959596,1112.41809045226,1530.8370221328,0,100,100,100,100,100,100,100
"250","MtHoffman1",37.84461,-119.50018,"H","W","YO",43925.2015,-18978.29828,3025.731445,225,298,133588.3438,160941.2813,1885.226196,1846.341552,-1300.918212,-1109.767333,2816,2034.66901408451,2996.93580742227,2903.2555331992,2619.57329317269,0,100,19.4583751253761,100,100,100,100,100
