FID_1,FREQUENCY,AGG,AGGLAT,AGGLONG,ERA,SLOPE,REGION,Rowid,X,Y,SRTMv4,H_BIO_1,C_BIO_1,H_BIO_12,C_BIO_12,H_BIO_5,C_BIO_5,H_BIO_6,C_BIO_6,nr_elv_b1,nr_elv_b12,nr_elv_b5,nr_elv_b6
101,2,LAModernJellysFerry,40.319965,-122.18149,M,W,LA,102,-185362.5726,258130.4257,105.637695,1632,1657,57632.9375,72770.90625,3674.144531,3624.634033,154.593719,265.264282,3190.408122,1755.12462,1861.77896,1852.341256
102,2,LAModernKingsCreekFalls,40.45971,-121.44478,M,W,LA,103,-122533.0778,272450.7484,2099.721923,571,524,243960.7969,275158.5,2386.148681,2339.767089,-733.379577,-709.685974,3168.230457,1666.579268,1917.05,1852.341256
103,4,LAModernLymanSprings,40.31124,-121.764275,M,W,LA,104,-149933.9457,256423.8656,1046.930297,1283,1285,81032.89063,95780.53906,3209.805175,3183.52124,-24.084835,63.779815,2783.726166,1436.269857,1442.302647,1852.996639
104,1,LAModernManzanitaLake,40.53759,-121.57018,M,W,LA,105,-133024.3069,281266.8021,1790.642944,671,647,89695.03125,102737.3828,2651.145996,2620.582763,-761.394409,-690.373596,3045.024316,1347.158537,1832.441038,1874.256956
105,1,LAModernObservationPeak1,40.86155,-120.1599,M,E,LA,106,-13485.54019,316144.0293,1630.512695,736,767,25644.11328,29345.60547,2945.635498,2937.235351,-994.155761,-762.539611,2356.822449,1120.88641,1397.260597,1790.937122
106,1,LAModernObservationPeak2,40.84532,-120.17653,M,E,LA,107,-14891.53927,314344.8585,1631.49707,733,764,25613.77344,28826.62109,2945.337402,2940.009765,-1013.111694,-789.096557,2323.047959,1075.584178,1469.688418,1784.711885
107,1,LAModernPaynesCreek,40.30254,-122.10614,M,W,LA,108,-179004.0566,256050.8802,167.763153,1648,1680,62548.91406,78308.32813,3679.964599,3634.808105,182.45964,311.058135,2980.536437,1368.913793,1828.282392,1898.006192
108,3,LAModernPetesValley,40.526137,-120.465513,M,E,LA,109,-39444.96562,278990.3098,1380.787109,910,916,31691.9375,32703.11133,3133.296386,3113.899658,-799.035644,-653.485107,3179.44929,1513.610942,2002.835359,1852.996639
109,3,LAModernPoleSpring,40.5872,-121.287017,M,W,LA,110,-108961.6374,286413.4188,1792.628662,660,675,65093.18359,78404.72656,2716.875976,2669.653076,-846.795654,-688.951232,2245.581726,791.4046653,1874.68985,1786.359036
110,3,LAModernReadingIsland,40.389273,-122.192203,M,W,LA,111,-186094.7451,265846.551,110.502998,1588,1617,57228.89063,72317.91406,3645.319335,3611.466796,114.63169,222.441406,2729.784772,1466.547401,1532.074505,1864.575207
111,1,LAModernSacramentoRBlueTentCr,40.2026,-122.21628,M,W,LA,112,-188622.873,245167.3017,79.988998,1682,1701,53917.08594,68535.71094,3704.998046,3627.634277,185.652816,299.792144,2437.689725,2270.545547,1548.355713,1659.83288
112,1,LAModernSacramentoRPerryRiffle,40.29721,-122.17534,M,W,LA,113,-184898.0725,255591.8729,97.449203,1644,1670,57811.46484,72992.47656,3677.632324,3622.57788,170.402557,282.513854,2491.89613,2215.537449,1501.911007,1741.970075
113,5,LAModernSlateCreek,40.842596,-120.769944,M,E,LA,114,-64955.69066,314292.3631,1662.968994,675,704,37239.62891,40530.8125,2859.357666,2836.590576,-1014.517639,-787.41455,2398.892057,1913.493414,1502.740654,1450.899701
114,1,LAModernSummitCreek,40.35804,-121.55757,M,W,LA,115,-132283.638,261313.0021,1616.154541,728,684,126082.2031,146783.1563,2744.924072,2706.152099,-654.673706,-628.226684,2381.664286,1887.423935,1503.70245,1412.928896
115,1,LAModernSummitCreekN,40.3689,-121.53831,M,W,LA,116,-130628.4582,262492.2142,1722.885986,709,671,150401.6563,173788.2813,2635.045166,2597.298095,-597.92749,-573.161315,1749.361055,1528.763931,2298.439791,1650.780919
116,1,LAModernTuledadRd,40.92563,-120.13857,M,E,LA,117,-11676.08105,323254.3105,1695.653076,719,760,30459.70508,35420.48438,2889.939941,2883.288574,-928.686767,-694.247436,1487.798379,1630.091278,2595.756688,1876.423544
117,2,LAModernUpperKingsCreekMdw,40.46521,-121.4764,M,W,LA,118,-125205.0975,273102.7513,2275.902832,511,475,248862.9844,282762.2813,2265.964355,2222.392822,-733.904296,-737.427062,1501.918946,1660.279919,2574.110553,1820.64277
118,5,LAModernVasquezRanch,40.436528,-121.875444,M,W,LA,119,-159105.1118,270516.4655,597.303955,1509,1543,74472.65625,89955.03906,3512.508056,3493.597412,86.331016,230.28038,1657.884381,1572.112462,2298.019194,1800.47763
119,2,LAModernWillowLake,40.40586,-121.362885,M,W,LA,120,-115673.8805,266368.4492,1657.133178,675,669,117361.6641,134313,2656.259521,2600.672363,-741.825134,-610.345397,3168.163452,1566.074112,1827.611502,1852.341256
120,2,LAModernWilsonLake,40.344115,-121.439425,M,W,LA,121,-122273.8387,259608.1035,1663.544311,720,709,102611.6797,118677.9375,2768.540527,2712.893066,-739.950012,-617.433044,1369.949393,1558.106383,2619.695764,1997.580908
121,6,LC1,37.779085,-119.26102,M,W,YO,122,64998.94942,-26124.97422,2934.682617,193,246,93201.42188,81970.78125,2046.084716,2028.053344,-1422.824462,-1253.752441,1441.043522,1582.929078,2618.268107,1893.84801
122,12,LC2,37.769127,-119.256857,M,W,YO,123,65373.78031,-27229.07657,3093.500488,171,220,99723.08594,88826.21094,1875.116699,1856.120605,-1333.877197,-1153.829223,1485.345491,1632.052738,2607.970626,1874.663835
123,10,LC3,37.761643,-119.25687,M,W,YO,124,65379.1579,-28061.03165,3207.703857,89,169,102022.9219,91712.85938,1805.131958,1786.935913,-1432.979736,-1184.516479,1473.261398,1647.964503,2630.914402,1802.517533
124,1,LG1,37.6248,-120.56688,M,W,YO,125,-49962.19873,-43380.22409,75.954933,1582,1687,33612.93359,38703.55078,3537.222656,3497.055175,184.851943,330.962738,1501.918946,1660.279919,2574.110553,1820.64277
125,2,LG2,37.621805,-120.525885,M,W,YO,126,-46350.89128,-43733.98334,62.527622,1583,1684,33691.94531,38715.125,3541.737548,3499.999023,183.676223,326.012573,1533.14691,1597.817629,2568.531566,1762.028951
126,7,LG3,37.667473,-120.467947,M,W,YO,127,-41219.16607,-38684.08142,61.717998,1587,1676,32244.25977,37442.61719,3523.817871,3484.580078,189.601638,317.582977,1557.455927,1517.862209,2493.8625,1842.331311
127,1,LM1,37.8827,-119.34655,M,W,YO,128,57396.79929,-14661.93632,2814.569824,229,292,75305.5,79880.82813,2146.518798,2142.17871,-1433.594726,-1256.304687,1668.944219,1567.762918,2460.123318,1691.566351
128,10,LyellCanyon1,37.773896,-119.260877,H,W,YO,129,65016.02392,-26701.70292,2989.059326,201,247,95869.15625,84681.45313,1950.229003,1931.251586,-1343.833984,-1158.009399,373.2514193,1666.1131,159.1761364,770.5619433
129,4,LyellCanyon2,37.764088,-119.25208,H,W,YO,130,65798.41279,-27785.92377,3282.375732,88,179,99849.28125,87861.55469,1774.356201,1761.84729,-1389.645996,-1167.071655,1872.094507,1800.366965,2019.982968,1705.74026
130,3,MD1,37.75542,-120.08468,M,W,YO,131,-7449.419691,-29005.7228,867.86444,1164,1276,90329.5625,95565.10156,3184.138916,3224.642578,-321.815032,-91.393218,1920.274859,628.5060729,1848.727273,1759.848019
131,1,MD2,37.74401,-120.03202,M,W,YO,132,-2816.571086,-30276.98554,725.809326,1293,1384,85288.17969,91110.00781,3260.775634,3290.715576,-181.796356,29.659833,214.7346278,878.5072816,159.7524351,501.8963563
132,4,MercedGrove1,37.748726,-119.83866,H,W,YO,133,14197.8514,-29741.11915,1625.980346,1047,1129,97710.69531,108779.2422,2548.93164,2523.328857,-157.574707,37.955879,1727.594814,1646.80081,1563.874697,1769.801132
133,3,MercedLake1,37.728064,-119.391793,H,W,YO,134,53533.22278,-31878.41357,2221.834472,480,529,93077.90625,107857,2393.279785,2376.382812,-1141.077636,-961.436523,1701.25,1676.097482,1526.806164,1769.801132
134,1,MF1,37.84097,-119.49964,M,W,YO,135,43974.79171,-19382.68985,2938.074462,225,298,133588.3438,160941.2813,1885.226196,1846.341552,-1300.918212,-1109.767333,1692.460227,1263.226645,1509.246553,1769.801132
135,3,MG1,37.748264,-119.839376,M,W,YO,136,14134.9358,-29792.58504,1643.930175,1047,1129,97710.69531,108779.2422,2548.93164,2523.328857,-157.574707,37.955879,1688.564477,1571.415447,1522.637987,1770.86823
136,1,MG2,37.76208,-119.84264,M,W,YO,137,13845.17726,-28257.19008,1811.206909,978,1061,100465.4766,112088.2422,2488.095947,2464.378173,-239.033691,-33.528793,1824.101777,1704.910121,1575.922393,1770.86823
137,4,ML1,37.729643,-119.392858,M,W,YO,138,53438.36268,-31703.486,2220.732177,480,529,93077.90625,107857,2393.279785,2376.382812,-1141.077636,-961.436523,1873.599354,1556.979741,1821.134304,1747.618932
138,8,ML2,37.739707,-119.40517,M,W,YO,139,52347.72463,-30591.5967,2221.366455,481,541,98144.79688,114109.2344,2381.375488,2357.82788,-1136.947143,-904.762329,1838.991115,1314.808252,1654.441917,1769.801132
139,1,MMe1,37.69924,-119.58647,M,W,YO,140,36412.59576,-35174.97557,2372.22705,614,675,108142.7109,123511.8438,2300.973144,2265.903076,-866.290161,-661.98352,2132.493927,1855.229455,2141.598381,1768.072757
140,3,MMe2,37.666717,-119.594443,M,W,YO,141,35726.04032,-38793.43611,2197.631347,701,791,93877.30469,108049.6641,2397.054687,2368.425537,-759.744506,-486.771453,965.016247,573.2285945,1136.849918,1041.603084
141,5,MMe3,37.667798,-119.623188,M,W,YO,142,33193.47243,-38683.71412,2122.725097,713,787,92628.36719,106895.3984,2432.26123,2403.290039,-738.320373,-493.126678,532.1954582,686.3538961,384.0178427,824.6166937
142,1,MMi1,37.88811,-118.96021,M,E,YO,143,91323.20439,-13757.53547,2239.271972,619,701,38199.94141,39898.10938,2688.100341,2699.957275,-1031.619995,-883.160827,1866.302908,1058.642395,1852.871753,1791.791599
143,4,MoMe1,37.666373,-119.672113,M,W,YO,144,28884.36879,-38858.14177,2237.446044,732,784,98006.80469,112573.8906,2383.751464,2352.978759,-657.117675,-457.39685,1583.73987,1417.819659,1660.013832,1604.356911
144,1,MonoCraters2,37.90167,-118.9914,H,E,YO,145,88567.93586,-12279.79,2167.438476,658,752,38673.89453,40395.68359,2733.632324,2748.060058,-1041.456054,-862.25592,1648.420372,1423.566206,1706.242301,1655.067206
145,2,MonoMeadow1,37.663396,-119.592267,H,W,YO,146,35919.30745,-39161.79337,2215.834228,701,791,93877.30469,108049.6641,2397.054687,2368.425537,-759.744506,-486.771453,1693.759319,1490.87031,1753.673139,1696.952071
146,2,MonoMills1,37.887635,-118.959868,H,E,YO,147,91353.81946,-13810.0071,2241.196044,619,701,38199.94141,39898.10938,2688.100341,2699.957275,-1031.619995,-883.160827,1805.127832,1660.14866,1641.988646,1765.631366
147,1,MonoPO1,37.990578,-119.141074,H,E,YO,148,75335.66862,-2526.022269,1952.498046,738,845,39158.34375,40652.29297,2869.86499,2899.581298,-988.755249,-761.694946,1689.855637,1576.384553,1536.308191,1770.86823
148,1,MtBullion1,37.50822,-120.043898,H,W,YO,149,-3873.948296,-56488.34299,660.984069,1485,1533,76405.75781,83499.46875,3480.84375,3428.644042,7.200879,135.308532,1428.764513,1641.712662,1242.345306,1747.428803
149,2,MtHoffman1,37.84461,-119.50018,H,W,YO,150,43925.2015,-18978.29828,3025.731445,225,298,133588.3438,160941.2813,1885.226196,1846.341552,-1300.918212,-1109.767333,185.6565822,1718.143088,159.4581641,485.7101215
150,3,PF1,37.808943,-119.568627,M,W,YO,151,37928.17946,-22972.78621,2480.396484,555,620,116056.0078,135826.7031,2263.177978,2217.767089,-969.369201,-771.700317,344.821718,810.7526273,192.0384301,660.8210526
151,3,PleasantValley1,37.65638,-120.29042,H,W,YO,152,-25585.09218,-39979.7843,250.635009,1698,1739,48394.79297,54785.79297,3724.984619,3681.946289,247.009429,310.082,192.2614007,1724.508914,159.4581641,526.1928687
152,6,PleasantValley2,37.64441,-120.30118,H,W,YO,153,-26537.28026,-41307.47766,334.679077,1702,1730,49659.67578,56169.66797,3693.816894,3650.104736,316.530456,319.29309,185.6565822,1722.277733,159.4581641,520.4659643
153,2,PorcupineFlat1,37.80526,-119.55632,H,W,YO,154,39012.14014,-23377.21565,2464.142089,567,631,113944.0625,133645.6094,2270.80371,2225.793457,-964.301574,-766.473693,185.6565822,1745.974005,159.4581641,519.9116694
154,5,RC1,38.06129,-119.33899,M,W,YO,155,57922.40219,5195.447959,3014.393798,151,265,96141.92188,95239.21875,1841.56665,1867.126586,-1258.051147,-1024.005126,235.6459175,747.8718573,159.4581641,608.6364372
155,1,S1,37.51121,-120.38391,M,W,YO,156,-33886.93904,-56088.24732,90.325126,1601,1690,33978.71875,38819.82031,3566.372558,3509.338623,186.526977,316.408203,1694.389115,1675.251828,1622.698297,1750.274859
156,1,S2,37.53619,-120.48598,M,W,YO,157,-42882.4422,-53270.05389,88.903007,1587,1685,32928.5,37749.16797,3544.325195,3496.193847,182.916198,320.347259,1867.555735,1549.647922,1519.503247,1770.86823
157,4,S3,37.529065,-120.35093,M,W,YO,158,-30968.43294,-54114.69588,114.9561,1625,1709,36669.75781,41788.78125,3606.707763,3550.83789,197.265319,324.729949,1066.038961,862.6034063,1244.951797,1122.364964
158,5,S4,37.54692,-120.35495,M,W,YO,159,-31315.76529,-52128.53853,123.809982,1621,1704,36596.73047,41756.04688,3598.893798,3545.186279,194.603561,320.470825,1970.149555,1855.229455,2033.120942,1833.291027
159,1,SalmonRanch1,37.96326,-118.9236,H,E,YO,160,94443.58365,-5367.999071,2000.827392,714,820,33642.625,35603.02344,2886.442871,2911.365722,-1094.011596,-872.907104,2103.740081,1855.229455,2136.91417,1840.830372
160,1,SilverLake1,37.79923,-119.1213,H,E,YO,161,77267.1004,-23780.77197,2223.635742,553,632,55255.6875,52439.88672,2553.45288,2534.853759,-1147.204223,-966.735656,1814.389968,1464.683225,1753.210356,1748.900566
161,2,SM1,37.673565,-119.654315,M,W,YO,162,30449.25495,-38053.07044,2246.844238,687,741,96146.07813,110818.1719,2330.748291,2300.952148,-726.109558,-517.743774,1817.610032,1564.092834,1533.205191,1770.86823
162,2,SN1,37.822,-119.504705,M,W,YO,163,43540.68002,-21493.83426,2586.786132,475,545,118366.0469,139194.1094,2126.040527,2075.841308,-1049.433593,-844.005859,1786.503644,1647.073111,1623.369019,1768.072757
163,8,Snelling1,37.526869,-120.437436,H,W,YO,164,-38603.66274,-54327.07136,76.903007,1593,1688,33117.97656,37896.43359,3546.760498,3494.455566,193.662948,328.651672,1550.687753,1462.451954,1701.378947,1627.447154
164,2,SSHistoricAsterLake,36.600145,-118.674825,H,W,SS,165,118387.4234,-156598.3281,2854.565673,401,427,117271.7188,130940.2969,1804.300292,1838.94226,-924.527099,-837.829956,1583.73987,1419.28026,1658.554923,1604.269325
165,3,SSHistoricBakersfield,35.419839,-119.008768,H,W,SS,166,89926.51126,-288095.7182,138.832504,1796,1834,16595.76172,17586.13867,3801.74414,3666.898681,196.259445,317.224639,1872.094507,1800.366965,2019.982968,1705.74026
166,6,SSHistoricBodfish,35.600131,-118.496674,H,W,SS,167,136063.3377,-267461.3162,721.058166,1645,1687,27487.04297,28438.16406,3612.890625,3628.577148,-0.266604,60.853038,1920.274859,628.5060729,1848.727273,1759.848019
167,3,SSHistoricBroderMonacheMeadow,36.16332,-118.18188,H,W,SS,168,163351.5218,-204403.3835,2423.734619,517,567,49014.35156,56520.04688,2322.817626,2404.242919,-1001.249206,-926.58673,190.9861564,1718.189822,159.4581641,485.7101215
168,2,SSHistoricBubbsCreek,36.763891,-118.406272,H,W,SS,169,142070.9825,-138032.3876,3040.200683,196,252,79172.36719,81151.32813,1757.249633,1883.233398,-1251.436645,-1146.079589,1801.15534,1548.733496,1525.39335,1770.86823
169,4,SSHistoricBullfrogLake,36.772973,-118.403983,H,W,SS,170,142258.0196,-137019.6683,3248.513671,53,123,92826.01563,95247.83594,1527.445312,1633.330322,-1343.749633,-1212.180664,213.0938511,907.5964344,159.5710804,470.2906883
170,4,SSHistoricCannellMeadow,35.825082,-118.36717,H,W,SS,171,147352.9408,-242281.5978,2268.452636,757,830,74808.96094,84761.36719,2408.10498,2470.170654,-466.235717,-334.542816,1693.759319,1589.510154,1532.380875,1770.86823
171,9,SSHistoricCarrollCreek,36.5051,-118.10244,H,E,SS,172,169727.8098,-166290.1932,1699.118041,1098,1189,20669.80078,22437.35156,2923.978027,3007.007812,-393.164306,-206.330368,1869.223748,1680.320648,1709.740891,1768.072757
172,2,SSHistoricCirquePeak,36.461735,-118.238346,H,W,SS,173,157662.7364,-171343.2884,3502.545166,21,81,55848.76563,55217.64844,1591.046752,1674.107177,-1367.780761,-1239.286865,1877.799677,1596.585089,1825.280744,1748.0089
173,6,SSHistoricCottonwoodLakes,36.498147,-118.220007,H,W,SS,174,159227.8487,-167266.7299,3382.558837,19,96,52468.45703,54124.92188,1591.882202,1680.528198,-1397.516723,-1255.330566,1693.759319,856.021827,1541.572587,1769.801132
174,10,SSHistoricCrabtreeMeadowWhitneyCreek,36.551234,-118.35854,H,W,SS,175,146734.7266,-161591.3356,3146.682861,160,196,58428.49609,58767.51953,1873.948974,1928.622192,-1321.370849,-1211.306762,1701.25,1203.35987,1536.620438,1768.940986
175,1,SSHistoricDryMeadows,36.214523,-118.25257,H,W,SS,176,156896.1975,-198834.1405,2623.892333,309,366,60218.73047,68649.89063,2047.676025,2107.350585,-1172.465454,-1058.443481,1692.313312,1175.34606,1592.365105,1767.124495
176,2,SSHistoricDunlap,36.717103,-119.132257,H,W,SS,177,77404.59069,-144072.5496,636.060058,1575,1651,64323.5625,71975.38281,3470.309082,3485.226318,106.874198,273.040466,1700.298701,1676.629569,1519.049513,1769.801132
177,2,SSHistoricDusyLake,37.102299,-118.555,H,W,SS,178,128240.7142,-100634.596,3452.819091,13,50,96433.77344,107105.3203,1427.791503,1439.161376,-1294.031982,-1166.09729,2132.493927,1855.229455,2141.598381,1768.072757
178,1,SSHistoricEvolutionLake,37.1686,-118.6933,H,W,SS,179,115866.2342,-93443.5513,3312.861816,-113,-66,93006.98438,88527.22656,1347.798217,1354.240112,-1528.56958,-1359.093505,293.9012146,812.0606306,159.528026,552.1716599
179,4,SSHistoricFlowerHeartLake,36.769543,-118.356112,H,W,SS,180,146531.067,-137327.9368,3175.476074,163,240,73698.09375,82138.48438,1707.569946,1829.754516,-1203.571289,-1050.134399,1714.072993,1604.729773,1563.064673,1770.86823
180,1,SSHistoricHockettTrail1,36.49339,-118.13676,H,E,SS,181,166684.041,-167652.2175,2609.522949,411,484,38297.50781,40839.13281,2007.92871,2087.642089,-999.658996,-863.111145,263.7930477,1624.581907,159.4581641,653.0145749
181,1,SSHistoricHockettTrail2,36.49415,-118.09586,H,E,SS,182,170340.7162,-167495.0765,1999.891235,1082,1169,20946.21289,22751.94141,2906.357421,2988.68164,-394.470458,-214.543106,2021.959547,1855.229455,2091.973279,1841.91357
182,1,SSHistoricHockettTrail3,36.477695,-118.137275,H,E,SS,183,166672.2434,-169397.0405,3036.121093,234,305,42389.32813,43805.27734,1787.34851,1866.405151,-1160.176269,-1034.990722,965.016247,573.2285945,1136.849918,1041.603084
183,1,SSHistoricHockettTrail4,36.49577,-118.1123,H,E,SS,184,168866.6459,-167344.4836,2281.146728,864,943,24499.82031,26585.99609,2633.037597,2718.001464,-570.528991,-413.584533,1852.729402,1051.977346,1846.758117,1791.70517
184,1,SSHistoricHockettTrail5,36.49732,-118.11483,H,E,SS,185,168636.9278,-167176.7618,2137.771972,864,943,24499.82031,26585.99609,2633.037597,2718.001464,-570.528991,-413.584533,1694.389115,1580.543089,1533.901865,1770.86823
185,5,SSHistoricHorseCorralMeadow,36.74744,-118.75404,H,W,SS,186,111095.929,-140324.9638,2312.607421,444,483,81843.67969,94326.22656,2174.498046,2206.454589,-1122.514648,-1009.308837,1688.564477,1580.358537,1534.059205,1770.86823
186,2,SSHistoricHumeLake,36.787727,-118.913013,H,W,SS,187,96870.58801,-136021.9111,1591.895996,884,939,83661.39063,95411.74219,2724.206787,2754.749755,-607.931152,-428.513641,224.0897332,877.1739482,159.4581641,536.1491086
187,4,SSHistoricHumphreysBasin,37.2653,-118.7056,H,W,SS,188,114628.9098,-82710.38753,3460.103759,22,67,96382.6875,92821.60156,1592.409667,1598.894165,-1343.724365,-1200.791015,1434.085784,1663.85134,1249.427288,1749.350324
188,3,SSHistoricJackassMeadow,36.092861,-118.2262,H,W,SS,189,159516.4968,-212306.5494,2364.476562,586,664,40738.21484,46352.61328,2311.33374,2396.364746,-818.458435,-684.683105,1867.233441,779.0656402,1780.421862,1759.079224
189,3,SSHistoricJordanHotSprings,36.229654,-118.30169,H,W,SS,190,152456.2621,-197233.1821,1984.489868,727,804,54138.6875,61985.625,2525.817382,2584.212646,-728.04364,-663.134765,398.6796431,1668.663141,155.5239254,781.6218623
190,1,SSHistoricKearsargePass,36.7725,-118.3761,H,E,SS,191,144743.9589,-137030.0298,3575.227539,-40,34,96073.38281,101209.4063,1373.733032,1484.880004,-1391.881958,-1261.535766,185.6565822,1725.317924,159.4581641,521.6247974
191,2,SSHistoricKiavahMountainScodieMountains,35.682227,-118.085094,H,E,SS,192,173125.6901,-257672.1191,2006.22998,1196,1226,28901.58789,30313.73242,3091.717529,3119.402832,41.437194,67.33393,232.3605497,1600.992659,159.4581641,591.2633712
192,3,SSHistoricKingsRiverCanyon,36.7938,-118.581,H,W,SS,193,126446.6695,-134955.9543,1532.922363,1024,1102,84300.97656,95607.01563,2849.366455,2891.563476,-462.255432,-394.630828,1845.965267,1658.963592,1629.145985,1770.86823
193,4,SSHistoricLittleBrushMeadowOlanchaPeak,36.2541,-118.13,H,W,SS,194,167813.1709,-194227.1813,3005.20996,207,279,48921.38672,49185.12891,1768.8125,1848.796875,-1141.203369,-1029.593261,1693.759319,1490.87031,1753.673139,1696.952071
194,9,SSHistoricLittleCottonwoodCreek,36.47914,-118.128635,H,W,SS,195,167442.0552,-169221.2588,2996.871582,267,338,39452.39063,41492.08594,1824.891967,1905.013183,-1119.529907,-996.875488,1770.498785,1574.727567,1853.599026,1659.757526
195,3,SSHistoricLittlePeteMeadow,37.101522,-118.5958,H,W,SS,196,124621.3797,-100775.3632,2761.333251,353,393,57127.62891,60001.15625,2048.556396,2034.453002,-1174.856323,-1018.076293,1737.596278,1638.638799,1584.861066,1768.940986
196,3,SSHistoricMcClureColbyMeadows,37.1713,-118.7024,H,W,SS,197,115055.2801,-93154.53395,3292.531005,1,51,88545.69531,83934.01563,1510.383789,1510.41333,-1515.481201,-1356.397583,2103.740081,1855.229455,2136.91417,1840.830372
197,3,SSHistoricMillCreek,35.530586,-118.622159,H,W,SS,198,124819.1089,-275358.0051,764.568054,1592,1610,42117.00781,46108.82031,3551.54541,3548.456054,89.143295,106.519393,578.7404704,690.3834281,476.7224919,839.3160454
198,2,SSHistoricMinkler,36.7166,-119.4641,H,W,SS,199,47804.62565,-144347.5762,117.597549,1705,1775,29447.94141,32607.59961,3818.041748,3712.968017,174.470489,299.246154,1845.965267,1366.95624,1845.00081,1833.291027
199,1,SSHistoricMitchellPeak,36.732308,-118.713693,H,W,SS,200,114716.0299,-141958.6137,3127.824707,334,383,85755.16406,97265.8125,1658.787963,1710.451049,-962.916442,-847.949523,1731.608097,1299.478896,1717.507692,1833.426031
200,2,SSHistoricMooseLake,36.600674,-118.637441,H,W,SS,201,121726.1016,-156492.2018,3213.820068,235,269,121178.4922,138368.875,1657.978149,1699.320068,-1146.045043,-1054.213134,2819.488309,2814.549752,3135.71525,2744.622132
