FID_1,FREQUENCY,AGG,AGGLAT,AGGLONG,ERA,SLOPE,REGION,Rowid,X,Y,SRTMv4,H_BIO_1,C_BIO_1,H_BIO_12,C_BIO_12,H_BIO_5,C_BIO_5,H_BIO_6,C_BIO_6
49,5,LAHistoricBattleCreek,40.37479,-122.18016,H,W,LA,50,-185109.5797,264214.9898,110.369949,1596,1624,57246.00781,72427.82031,3654.173828,3615.699218,118.561851,226.179
50,7,LAHistoricBlackButte,40.4147,-121.5319,H,W,LA,51,-130002.0043,267569.0251,1979.420043,651,614,206215.3906,237624.9531,2461.356689,2425.641845,-649.260131,-620.035217
51,5,LAHistoricButteLake,40.5642,-121.302391,H,W,LA,52,-110298.2466,283877.5852,1854.439331,616,614,77267.03906,91693.10156,2644.942138,2599.085205,-848.830688,-715.000122
52,10,LAHistoricDalesPayneCreek,40.3146,-122.0695,H,W,LA,53,-175861.2121,257321.3891,186.013916,1655,1684,62558.10547,78115.26563,3669.655761,3626.761718,191.375427,311.126892
53,1,LAHistoricEagleLake1,40.73439,-120.719636,H,W,LA,54,-60802.68776,302246.8632,1582.611816,721,738,38722.875,41795.75781,2909.644775,2884.053955,-963.455932,-764.076171
54,5,LAHistoricEagleLake2,40.670943,-120.789583,H,W,LA,55,-66771.21428,295249.9978,1564.38684,742,761,43664.46875,47582.35938,2956.384765,2918.191894,-947.717407,-750.887817
55,3,LAHistoricEagleLake3,40.572925,-120.838016,H,W,LA,56,-70963.11884,284402.4128,1561.768676,750,763,59525.88672,69248.63281,2967.443603,2938.422363,-942.762145,-753.515075
56,3,LAHistoricERavendale,40.79823,-120.23207,H,E,LA,57,-19589.8652,309127.4349,1620.82788,733,765,25050.84375,27536.79688,2958.756347,2951.580078,-1008.150512,-781.388793
57,2,LAHistoricGrasshopperValley,40.850087,-120.756895,H,E,LA,58,-63848.18855,315115.04,1628.009643,686,719,34165.5,37138.65234,2898.747314,2873.998046,-1010.164062,-774.467163
58,6,LAHistoricHotSpringValley,40.44423,-121.3938,H,W,LA,59,-118234.9673,270667.1731,1772.984619,643,641,143176.8281,163015.625,2687.598144,2636.817871,-801.199523,-683.906066
59,3,LAHistoricKellys2,40.432678,-121.352069,H,W,LA,60,-114713.4634,269333.1898,1607.001708,679,687,105720.4766,122672.9688,2829.58789,2774.519287,-961.345886,-785.451599
60,2,LAHistoricLakeHelen,40.469128,-121.518495,H,W,LA,61,-128767.698,273594.1629,2475.800048,332,312,254302.6875,292500.5938,2085.33374,2049.760498,-904.480407,-898.280822
61,10,LAHistoricLymans,40.3096,-121.7678,H,W,LA,62,-150236.8755,256247.3364,1050.525268,1283,1285,81032.89063,95780.53906,3209.805175,3183.52124,-24.084835,63.779815
62,3,LAHistoricManton,40.425439,-121.889271,H,W,LA,63,-160302.5298,269308.5582,564.411132,1534,1579,72116.85156,87320.69531,3557.284179,3536.480224,93.893226,250.279617
63,2,LAHistoricManzanitaLake,40.5314,-121.5648,H,W,LA,64,-132579.8995,280572.0166,1790.466796,662,639,90251.01563,103491.7188,2636.748535,2605.633544,-760.955078,-689.962341
64,2,LAHistoricMineral3,40.337764,-121.596129,H,W,LA,65,-135596.0647,259115.9697,1477.66333,820,771,121032.0078,141133.5938,2821.105224,2783.10791,-538.154113,-519.451843
65,7,LAHistoricMineralSummitCreek1,40.3489,-121.5878,H,W,LA,66,-134867.8396,260340.6648,1514.352294,785,737,121880.2891,142052.5469,2780.557861,2741.848876,-583.641967,-564.442443
66,4,LAHistoricMineralSummitCreek2,40.3628,-121.5663,H,W,LA,67,-133016.2786,261853.777,1550.079345,728,684,126082.2031,146783.1563,2744.924072,2706.152099,-654.673706,-628.226684
67,4,LAHistoricNFredonyerPeak,40.801001,-120.61175,H,E,LA,68,-51639.55816,309577.6822,1711.364379,694,707,31514.58203,33389.92969,2843.318359,2823.207519,-881.965332,-710.188415
68,4,LAHistoricNObservationPeak1,40.86135,-120.17049,H,E,LA,69,-14378.78553,316123.3842,1628.222045,734,766,25371.58008,28893.19336,2944.365478,2937.230712,-1003.844909,-773.414062
69,6,LAHistoricPetesValley,40.52927,-120.46209,H,E,LA,70,-39153.21825,279336.7801,1381.582763,913,919,30602.96484,31529.16797,3141.628173,3122.380615,-803.565856,-654.644287
70,4,LAHistoricRedBluff1,40.1339,-122.2061,H,W,LA,71,-187934.1705,237518.3944,91.571395,1682,1701,51736.14844,66096.82031,3722.461425,3628.425048,195.802505,309.98114
71,1,LAHistoricRedBluff2,40.24038,-122.110955,H,W,LA,72,-179566.9292,249157.8915,230.262832,1605,1643,63642.07422,79460.10156,3612.298828,3557.201416,152.790039,304.694152
72,2,LAHistoricRedBluff3,40.1707,-122.1254,H,W,LA,73,-180968.9713,241447.8867,89.825149,1676,1698,53572.875,68118.57813,3714.334472,3629.450439,184.806869,304.1315
73,11,LAHistoricRedBluff4,40.190329,-122.225207,H,W,LA,74,-189414.4826,243822.5161,83.213935,1682,1701,53293.56641,68032.03906,3705.349853,3624.790771,185.771316,296.939636
74,1,LAHistoricRedBluff5,40.212178,-122.229766,H,W,LA,75,-189745.416,246257.7529,89.268058,1682,1701,55690.40234,70461.83594,3695.548583,3618.773925,185.864425,299.493804
75,2,LAHistoricRedBluff6,40.322164,-122.285572,H,W,LA,76,-194198.9776,258582.9251,176.98439,1643,1672,66610.51563,82697.35156,3671.539062,3634.43457,165.527511,283.589538
76,2,LAHistoricSWRavendale,40.6969,-120.409,H,E,LA,77,-34574.47295,297928.4338,1716.792724,736,748,32251.88281,33906.92578,2863.236816,2848.0708,-829.146789,-662.239257
77,4,LAHistoricTermo,40.8915,-120.4564,H,E,LA,78,-38477.49651,319549.891,1630.919677,659,706,23811.74023,25182.82031,2961.351318,2949.612792,-1100.660644,-871.301757
78,1,LAHistoricTurners,40.30825,-121.738116,H,W,LA,79,-147717.189,256050.7845,1146.906127,1223,1228,84921.22656,99915.85156,3139.116699,3111.663085,-74.89286,24.721372
79,1,LAHistoricWarnerCreek1,40.459693,-121.441843,H,W,LA,80,-122284.0339,272445.0688,2084.836669,598,564,232992.625,262335.5625,2449.193115,2402.611083,-741.84082,-695.085876
80,4,LAHistoricWarnerCreek2,40.463512,-121.471967,H,W,LA,81,-124832.1142,272908.3696,2261.664794,511,475,248862.9844,282762.2813,2265.964355,2222.392822,-733.904296,-737.427062
81,7,LAHistoricWillowLake,40.405237,-121.365727,H,W,LA,82,-115916.0755,266302.7414,1653.95227,690,688,123663.5547,141138.3906,2745.626708,2690.129394,-779.737304,-635.958129
82,3,LAHistoricWRedRockPO,40.8995,-120.25399,H,E,LA,83,-21410.19638,320373.9836,1623.17749,689,738,24660.64063,27328.41602,2952.218017,2941.289306,-1054.175781,-796.367492
83,5,LAModernBaileyCreek,40.805722,-120.610026,M,E,LA,84,-51490.65714,310100.8287,1731.012939,702,719,30850.56836,32588.73438,2862.461669,2842.757812,-912.291503,-717.161621
84,2,LAModernBattleCreek,40.34945,-121.631705,M,W,LA,85,-138595.7498,260465.0576,1495.393432,835,787,123398.1172,142794.1719,2786.009277,2750.880371,-497.733764,-477.022247
85,2,LAModernBattleCreekMeadows,40.33948,-121.609185,M,W,LA,86,-136701.8806,259325.269,1468.201049,820,772,121347.8672,141089.4688,2824.046142,2786.805664,-534.630615,-514.218505
86,4,LAModernBluffFalls,40.412202,-121.531905,M,W,LA,87,-130006.9107,267291.6594,1974.907714,651,614,206215.3906,237624.9531,2461.356689,2425.641845,-649.260131,-620.035217
87,2,LAModernButteLake,40.562405,-121.29966,M,W,LA,88,-110069.7051,283675.1166,1849.016723,616,614,77267.03906,91693.10156,2644.942138,2599.085205,-848.830688,-715.000122
88,1,LAModernCoyoteCreek,40.09325,-122.22687,M,W,LA,89,-189809.2671,233045.6759,92.390357,1678,1698,51017.39453,64932.80469,3726.840332,3629.715332,195.824295,300.859588
89,1,LAModernCoyoteFlat,40.88974,-120.26846,M,E,LA,90,-22633.0794,319293.9533,1620.707031,695,743,23742.44922,26133.42969,2956.839355,2948.693115,-1052.021972,-796.605529
90,2,LAModernDalesLake,40.330645,-122.072605,M,W,LA,91,-176086.075,259108.6935,209.856811,1656,1685,62168.59766,77732.5,3670.218261,3629.204589,200.624816,317.63626
91,2,LAModernDodgeRanch,40.89014,-120.17355,M,E,LA,92,-14631.02955,319319.7019,1631.74121,728,764,26407.48242,30056.15039,2947.732421,2936.410644,-994.781311,-756.681335
92,2,LAModernDodgeReservoir,40.96926,-120.135055,M,E,LA,93,-11372.97616,328096.7099,1762.266479,655,700,35987.80469,42485.6875,2775.903076,2764.220703,-913.868469,-688.752075
93,2,LAModernDrakesbad,40.444655,-121.4085,M,W,LA,94,-119481.1762,270732.793,1750.055664,638,633,156503.3438,177542.75,2682.944824,2633.132324,-801.577087,-692.360168
94,2,LAModernEagleLakeBrockman,40.59293,-120.844295,M,W,LA,95,-71475.03761,286628.3216,1590.503417,728,741,63111.24219,73730.83594,2938.687988,2907.757568,-957.357849,-768.332031
95,2,LAModernEagleLakeMerrillCreek,40.552305,-120.814665,M,W,LA,96,-69005.45019,282095.6548,1558.725952,742,759,59808.78125,69581.77344,2944.249023,2922.365722,-938.472229,-746.715332
96,2,LAModernEagleLakePapooseMeadow,40.525815,-120.76727,M,W,LA,97,-65014.73002,279120.7954,1626.312744,751,760,59940.92578,69244.09375,2882.932373,2854.146972,-889.548645,-720.534057
97,3,LAModernEagleLakePineCreek,40.66796,-120.78612,M,W,LA,98,-66481.11307,294916.3804,1568.468872,745,764,43966.51172,48017.52734,2961.43872,2923.993164,-951.528747,-750.654174
98,4,LAModernHelenEmeraldLakes,40.469727,-121.513978,M,W,LA,99,-128383.6255,273654.5458,2498.85913,332,312,254302.6875,292500.5938,2085.33374,2049.760498,-904.480407,-898.280822
99,1,LAModernHogLake,40.28261,-122.12289,M,W,LA,100,-180476.9954,253869.6966,269.907867,1622,1666,63617.23438,79513.94531,3658.989746,3612.069824,179.379821,324.325103
100,1,LAModernHorneRanch,40.82822,-120.13889,M,E,LA,101,-11718.8875,312441.3079,1646.741455,723,752,28087.98047,32899.62891,2910.188964,2903.140869,-998.991455,-779.837524
101,2,LAModernJellysFerry,40.319965,-122.18149,M,W,LA,102,-185362.5726,258130.4257,105.637695,1632,1657,57632.9375,72770.90625,3674.144531,3624.634033,154.593719,265.264282
102,2,LAModernKingsCreekFalls,40.45971,-121.44478,M,W,LA,103,-122533.0778,272450.7484,2099.721923,571,524,243960.7969,275158.5,2386.148681,2339.767089,-733.379577,-709.685974
103,4,LAModernLymanSprings,40.31124,-121.764275,M,W,LA,104,-149933.9457,256423.8656,1046.930297,1283,1285,81032.89063,95780.53906,3209.805175,3183.52124,-24.084835,63.779815
104,1,LAModernManzanitaLake,40.53759,-121.57018,M,W,LA,105,-133024.3069,281266.8021,1790.642944,671,647,89695.03125,102737.3828,2651.145996,2620.582763,-761.394409,-690.373596
105,1,LAModernObservationPeak1,40.86155,-120.1599,M,E,LA,106,-13485.54019,316144.0293,1630.512695,736,767,25644.11328,29345.60547,2945.635498,2937.235351,-994.155761,-762.539611
106,1,LAModernObservationPeak2,40.84532,-120.17653,M,E,LA,107,-14891.53927,314344.8585,1631.49707,733,764,25613.77344,28826.62109,2945.337402,2940.009765,-1013.111694,-789.096557
107,1,LAModernPaynesCreek,40.30254,-122.10614,M,W,LA,108,-179004.0566,256050.8802,167.763153,1648,1680,62548.91406,78308.32813,3679.964599,3634.808105,182.45964,311.058135
108,3,LAModernPetesValley,40.526137,-120.465513,M,E,LA,109,-39444.96562,278990.3098,1380.787109,910,916,31691.9375,32703.11133,3133.296386,3113.899658,-799.035644,-653.485107
109,3,LAModernPoleSpring,40.5872,-121.287017,M,W,LA,110,-108961.6374,286413.4188,1792.628662,660,675,65093.18359,78404.72656,2716.875976,2669.653076,-846.795654,-688.951232
110,3,LAModernReadingIsland,40.389273,-122.192203,M,W,LA,111,-186094.7451,265846.551,110.502998,1588,1617,57228.89063,72317.91406,3645.319335,3611.466796,114.63169,222.441406
111,1,LAModernSacramentoRBlueTentCr,40.2026,-122.21628,M,W,LA,112,-188622.873,245167.3017,79.988998,1682,1701,53917.08594,68535.71094,3704.998046,3627.634277,185.652816,299.792144
112,1,LAModernSacramentoRPerryRiffle,40.29721,-122.17534,M,W,LA,113,-184898.0725,255591.8729,97.449203,1644,1670,57811.46484,72992.47656,3677.632324,3622.57788,170.402557,282.513854
113,5,LAModernSlateCreek,40.842596,-120.769944,M,E,LA,114,-64955.69066,314292.3631,1662.968994,675,704,37239.62891,40530.8125,2859.357666,2836.590576,-1014.517639,-787.41455
114,1,LAModernSummitCreek,40.35804,-121.55757,M,W,LA,115,-132283.638,261313.0021,1616.154541,728,684,126082.2031,146783.1563,2744.924072,2706.152099,-654.673706,-628.226684
115,1,LAModernSummitCreekN,40.3689,-121.53831,M,W,LA,116,-130628.4582,262492.2142,1722.885986,709,671,150401.6563,173788.2813,2635.045166,2597.298095,-597.92749,-573.161315
116,1,LAModernTuledadRd,40.92563,-120.13857,M,E,LA,117,-11676.08105,323254.3105,1695.653076,719,760,30459.70508,35420.48438,2889.939941,2883.288574,-928.686767,-694.247436
117,2,LAModernUpperKingsCreekMdw,40.46521,-121.4764,M,W,LA,118,-125205.0975,273102.7513,2275.902832,511,475,248862.9844,282762.2813,2265.964355,2222.392822,-733.904296,-737.427062
118,5,LAModernVasquezRanch,40.436528,-121.875444,M,W,LA,119,-159105.1118,270516.4655,597.303955,1509,1543,74472.65625,89955.03906,3512.508056,3493.597412,86.331016,230.28038
119,2,LAModernWillowLake,40.40586,-121.362885,M,W,LA,120,-115673.8805,266368.4492,1657.133178,675,669,117361.6641,134313,2656.259521,2600.672363,-741.825134,-610.345397
120,2,LAModernWilsonLake,40.344115,-121.439425,M,W,LA,121,-122273.8387,259608.1035,1663.544311,720,709,102611.6797,118677.9375,2768.540527,2712.893066,-739.950012,-617.433044
164,2,SSHistoricAsterLake,36.600145,-118.674825,H,W,SS,165,118387.4234,-156598.3281,2854.565673,401,427,117271.7188,130940.2969,1804.300292,1838.94226,-924.527099,-837.829956
165,3,SSHistoricBakersfield,35.419839,-119.008768,H,W,SS,166,89926.51126,-288095.7182,138.832504,1796,1834,16595.76172,17586.13867,3801.74414,3666.898681,196.259445,317.224639
166,6,SSHistoricBodfish,35.600131,-118.496674,H,W,SS,167,136063.3377,-267461.3162,721.058166,1645,1687,27487.04297,28438.16406,3612.890625,3628.577148,-0.266604,60.853038
167,3,SSHistoricBroderMonacheMeadow,36.16332,-118.18188,H,W,SS,168,163351.5218,-204403.3835,2423.734619,517,567,49014.35156,56520.04688,2322.817626,2404.242919,-1001.249206,-926.58673
168,2,SSHistoricBubbsCreek,36.763891,-118.406272,H,W,SS,169,142070.9825,-138032.3876,3040.200683,196,252,79172.36719,81151.32813,1757.249633,1883.233398,-1251.436645,-1146.079589
169,4,SSHistoricBullfrogLake,36.772973,-118.403983,H,W,SS,170,142258.0196,-137019.6683,3248.513671,53,123,92826.01563,95247.83594,1527.445312,1633.330322,-1343.749633,-1212.180664
170,4,SSHistoricCannellMeadow,35.825082,-118.36717,H,W,SS,171,147352.9408,-242281.5978,2268.452636,757,830,74808.96094,84761.36719,2408.10498,2470.170654,-466.235717,-334.542816
171,9,SSHistoricCarrollCreek,36.5051,-118.10244,H,E,SS,172,169727.8098,-166290.1932,1699.118041,1098,1189,20669.80078,22437.35156,2923.978027,3007.007812,-393.164306,-206.330368
172,2,SSHistoricCirquePeak,36.461735,-118.238346,H,W,SS,173,157662.7364,-171343.2884,3502.545166,21,81,55848.76563,55217.64844,1591.046752,1674.107177,-1367.780761,-1239.286865
173,6,SSHistoricCottonwoodLakes,36.498147,-118.220007,H,W,SS,174,159227.8487,-167266.7299,3382.558837,19,96,52468.45703,54124.92188,1591.882202,1680.528198,-1397.516723,-1255.330566
174,10,SSHistoricCrabtreeMeadowWhitneyCreek,36.551234,-118.35854,H,W,SS,175,146734.7266,-161591.3356,3146.682861,160,196,58428.49609,58767.51953,1873.948974,1928.622192,-1321.370849,-1211.306762
175,1,SSHistoricDryMeadows,36.214523,-118.25257,H,W,SS,176,156896.1975,-198834.1405,2623.892333,309,366,60218.73047,68649.89063,2047.676025,2107.350585,-1172.465454,-1058.443481
176,2,SSHistoricDunlap,36.717103,-119.132257,H,W,SS,177,77404.59069,-144072.5496,636.060058,1575,1651,64323.5625,71975.38281,3470.309082,3485.226318,106.874198,273.040466
177,2,SSHistoricDusyLake,37.102299,-118.555,H,W,SS,178,128240.7142,-100634.596,3452.819091,13,50,96433.77344,107105.3203,1427.791503,1439.161376,-1294.031982,-1166.09729
178,1,SSHistoricEvolutionLake,37.1686,-118.6933,H,W,SS,179,115866.2342,-93443.5513,3312.861816,-113,-66,93006.98438,88527.22656,1347.798217,1354.240112,-1528.56958,-1359.093505
179,4,SSHistoricFlowerHeartLake,36.769543,-118.356112,H,W,SS,180,146531.067,-137327.9368,3175.476074,163,240,73698.09375,82138.48438,1707.569946,1829.754516,-1203.571289,-1050.134399
180,1,SSHistoricHockettTrail1,36.49339,-118.13676,H,E,SS,181,166684.041,-167652.2175,2609.522949,411,484,38297.50781,40839.13281,2007.92871,2087.642089,-999.658996,-863.111145
181,1,SSHistoricHockettTrail2,36.49415,-118.09586,H,E,SS,182,170340.7162,-167495.0765,1999.891235,1082,1169,20946.21289,22751.94141,2906.357421,2988.68164,-394.470458,-214.543106
182,1,SSHistoricHockettTrail3,36.477695,-118.137275,H,E,SS,183,166672.2434,-169397.0405,3036.121093,234,305,42389.32813,43805.27734,1787.34851,1866.405151,-1160.176269,-1034.990722
183,1,SSHistoricHockettTrail4,36.49577,-118.1123,H,E,SS,184,168866.6459,-167344.4836,2281.146728,864,943,24499.82031,26585.99609,2633.037597,2718.001464,-570.528991,-413.584533
184,1,SSHistoricHockettTrail5,36.49732,-118.11483,H,E,SS,185,168636.9278,-167176.7618,2137.771972,864,943,24499.82031,26585.99609,2633.037597,2718.001464,-570.528991,-413.584533
185,5,SSHistoricHorseCorralMeadow,36.74744,-118.75404,H,W,SS,186,111095.929,-140324.9638,2312.607421,444,483,81843.67969,94326.22656,2174.498046,2206.454589,-1122.514648,-1009.308837
186,2,SSHistoricHumeLake,36.787727,-118.913013,H,W,SS,187,96870.58801,-136021.9111,1591.895996,884,939,83661.39063,95411.74219,2724.206787,2754.749755,-607.931152,-428.513641
187,4,SSHistoricHumphreysBasin,37.2653,-118.7056,H,W,SS,188,114628.9098,-82710.38753,3460.103759,22,67,96382.6875,92821.60156,1592.409667,1598.894165,-1343.724365,-1200.791015
