FID_1,FREQUENCY,AGG,AGGLAT,AGGLONG,ERA,SLOPE,REGION,Rowid,X,Y,SRTMv4,H_BIO_1,C_BIO_1,H_BIO_12,C_BIO_12,H_BIO_5,C_BIO_5,H_BIO_6,C_BIO_6
188,3,SSHistoricJackassMeadow,36.092861,-118.2262,H,W,SS,189,159516.4968,-212306.5494,2364.476562,586,664,40738.21484,46352.61328,2311.33374,2396.364746,-818.458435,-684.683105
189,3,SSHistoricJordanHotSprings,36.229654,-118.30169,H,W,SS,190,152456.2621,-197233.1821,1984.489868,727,804,54138.6875,61985.625,2525.817382,2584.212646,-728.04364,-663.134765
190,1,SSHistoricKearsargePass,36.7725,-118.3761,H,E,SS,191,144743.9589,-137030.0298,3575.227539,-40,34,96073.38281,101209.4063,1373.733032,1484.880004,-1391.881958,-1261.535766
191,2,SSHistoricKiavahMountainScodieMountains,35.682227,-118.085094,H,E,SS,192,173125.6901,-257672.1191,2006.22998,1196,1226,28901.58789,30313.73242,3091.717529,3119.402832,41.437194,67.33393
192,3,SSHistoricKingsRiverCanyon,36.7938,-118.581,H,W,SS,193,126446.6695,-134955.9543,1532.922363,1024,1102,84300.97656,95607.01563,2849.366455,2891.563476,-462.255432,-394.630828
193,4,SSHistoricLittleBrushMeadowOlanchaPeak,36.2541,-118.13,H,W,SS,194,167813.1709,-194227.1813,3005.20996,207,279,48921.38672,49185.12891,1768.8125,1848.796875,-1141.203369,-1029.593261
194,9,SSHistoricLittleCottonwoodCreek,36.47914,-118.128635,H,W,SS,195,167442.0552,-169221.2588,2996.871582,267,338,39452.39063,41492.08594,1824.891967,1905.013183,-1119.529907,-996.875488
195,3,SSHistoricLittlePeteMeadow,37.101522,-118.5958,H,W,SS,196,124621.3797,-100775.3632,2761.333251,353,393,57127.62891,60001.15625,2048.556396,2034.453002,-1174.856323,-1018.076293
196,3,SSHistoricMcClureColbyMeadows,37.1713,-118.7024,H,W,SS,197,115055.2801,-93154.53395,3292.531005,1,51,88545.69531,83934.01563,1510.383789,1510.41333,-1515.481201,-1356.397583
197,3,SSHistoricMillCreek,35.530586,-118.622159,H,W,SS,198,124819.1089,-275358.0051,764.568054,1592,1610,42117.00781,46108.82031,3551.54541,3548.456054,89.143295,106.519393
198,2,SSHistoricMinkler,36.7166,-119.4641,H,W,SS,199,47804.62565,-144347.5762,117.597549,1705,1775,29447.94141,32607.59961,3818.041748,3712.968017,174.470489,299.246154
199,1,SSHistoricMitchellPeak,36.732308,-118.713693,H,W,SS,200,114716.0299,-141958.6137,3127.824707,334,383,85755.16406,97265.8125,1658.787963,1710.451049,-962.916442,-847.949523
200,2,SSHistoricMooseLake,36.600674,-118.637441,H,W,SS,201,121726.1016,-156492.2018,3213.820068,235,269,121178.4922,138368.875,1657.978149,1699.320068,-1146.045043,-1054.213134
201,1,SSHistoricMtGould,36.78039,-118.37854,H,W,SS,202,144511.4987,-136156.9345,3939.965332,-155,-80,103556.4531,106927.1563,1220.898559,1332.225463,-1530.065429,-1400.952148
202,3,SSHistoricOlanchaPeakwestslope,36.259758,-118.123273,H,W,SS,203,168404.3219,-193586.6425,3286.684082,94,165,50748.67188,50419.54297,1643.337158,1726.277221,-1270.998168,-1164.425415
203,7,SSHistoricOnionValley,36.774383,-118.331046,H,W,SS,204,148755.6567,-136751.036,2690.016357,436,510,54933.05859,60454.34766,2160.842041,2278.53125,-1109.465209,-946.376892
204,4,SSHistoricOnyx,35.685739,-118.21827,H,E,SS,205,161079.5332,-257516.7812,865.934692,1609,1656,30723.77344,31870.80078,3552.024414,3581.382812,-14.723078,47.917652
205,1,SSHistoricPiutePassofftrapline,37.231039,-118.68916,H,W,SS,206,116137.3445,-86498.4809,3600.783691,-47,-10,98607.88281,96506.125,1502.204956,1508.569824,-1409.535644,-1283.368286
206,4,SSHistoricRedrocksMeadow,36.270108,-118.271385,H,W,SS,207,155094.4464,-192689.4105,2661.955078,304,354,62414.53906,72298.0625,2086.180419,2142.761474,-1189.721313,-1120.528198
207,1,SSHistoricRockCreek,36.496066,-118.326482,H,W,SS,208,149708.3836,-167671.4385,2953.58789,164,229,56144.76172,54281.84375,1924.977783,1979.123291,-1352.718872,-1194.768432
208,2,SSHistoricSirrettaMeadows,35.942,-118.328,H,W,SS,209,150658.336,-229232.3434,2758.37207,517,569,69030.24219,78146.5625,2036.412597,2084.155761,-727.874267,-647.595275
209,5,SSHistoricSmithMeadowTroutCreek,35.96474,-118.22947,H,W,SS,210,159488.2949,-226545.0682,1860.368652,962,1008,30620.12109,33120.92969,2889.510009,2962.052001,-599.494506,-556.719604
210,4,SSHistoricTaylorMeadow,35.830658,-118.29175,H,W,SS,211,154147.2014,-241542.2964,2147.303222,814,850,69148.78906,78127.75781,2533.720947,2586.071533,-433.642456,-392.108795
211,4,SSHistoricWalkerPass05westside,35.68775,-118.049302,H,E,SS,212,176348.5304,-256992.7467,1395.433349,1382,1442,26892.125,28197.61914,3409.179687,3447.571533,-38.129978,-8.068165
212,2,SSHistoricWalkerPass06westside,35.6692,-118.0371,H,E,SS,213,177494.1214,-259030.1934,1526.797729,1385,1470,26017.14063,27308.17383,3389.075683,3423.984375,-55.912044,68.263031
213,3,SSHistoricWalkerPass07FreemanCanyoneastside,35.6501,-118.0109,H,E,SS,214,179907.3921,-261102.0765,1481.388427,1430,1517,25466.00586,26607.53906,3392.366943,3428.709228,16.540809,136.759429
214,3,SSHistoricWeldonFayCreeknorth,35.7412,-118.31,H,W,SS,215,152677.7099,-251508.4874,1261.483642,1404,1484,43960.67578,46158.26172,3258.651855,3304.17456,-8.634849,120.026718
215,5,SSHistoricWeldonsouth,35.666083,-118.28948,H,W,SS,216,154681.8552,-259818.5072,809.354003,1638,1699,27610.77734,27742.65234,3648.685058,3679.276367,-81.097114,-8.889328
216,4,SSHistoricWhitneyMeadow,36.434131,-118.2671,H,W,SS,217,155145.7156,-174457.9074,2968.678466,157,243,50025.86719,48526.01172,1999.484497,2060.280761,-1447.557983,-1311.733276
217,3,SSModernAsterLake,36.60162,-118.6779,M,W,SS,218,118110.4461,-156438.2485,2780.194335,411,438,115184.3594,128611.8047,1844.68103,1876.766723,-929.573608,-841.858215
218,2,SSModernBakersfield,35.513862,-118.870948,M,W,SS,219,102304.735,-277513.4596,269.607086,1940,1933,22574.41797,24032,3765.643554,3716.187988,461.77893,469.984771
219,2,SSModernBakersfieldJackrabbitFlat,35.49501,-119.057261,M,W,SS,220,85444.31523,-279791.7701,238.418167,1858,1875,19595.5957,20943.36328,3751.273925,3649.216796,338.520568,406.184631
220,2,SSModernBodfish0102,35.599554,-118.496725,M,W,SS,221,136059.7385,-267525.475,724.749633,1645,1687,27487.04297,28438.16406,3612.890625,3628.577148,-0.266604,60.853038
221,1,SSModernBodfish03ErskineCr,35.587765,-118.440047,M,W,SS,222,141210.6489,-268751.9522,932.073364,1439,1470,32719.11133,34359.16406,3302.20288,3318.513427,23.14204,4.536061
222,1,SSModernBodfish04SandyFlatCampground,35.587765,-118.440047,M,W,SS,222,141210.6489,-268751.9522,932.073364,1439,1470,32719.11133,34359.16406,3302.20288,3318.513427,23.14204,4.536061
223,7,SSModernBroderMonacheMeadow,36.166048,-118.191906,M,W,SS,224,162445.057,-204117.5358,2402.62622,514,564,49455.29297,57110.53125,2322.627197,2402.97705,-1012.962524,-932.088378
224,4,SSModernBullfrogLake,36.770114,-118.404074,M,W,SS,225,142255.2581,-137337.5271,3237.175048,88,154,86487.78906,89185.92969,1586.434448,1695.813842,-1323.28479,-1196.179321
225,2,SSModernCannellMeadow,35.833444,-118.370749,M,W,SS,226,147014.0285,-241358.2978,2278.330566,719,793,74731.59375,85051.08594,2354.548828,2413.725097,-505.518371,-372.174591
226,2,SSModernCarrollCreek,36.510223,-118.102954,M,E,SS,227,169670.45,-165721.8805,1716.338134,1196,1298,19798.12109,21439.98828,3041.571044,3124.109619,-294.749603,-114.807815
227,1,SSModernCottonwoodLakes,36.49873,-118.20772,M,W,SS,228,160325.6093,-167181.2431,3397.723876,23,98,51009.94922,52523.90234,1573.572265,1663.590332,-1388.387451,-1251.370483
228,6,SSModernCrabtreeMeadowWhitneyCreek,36.552653,-118.357678,M,W,SS,229,146809.0432,-161432.3208,3151.039794,160,196,58428.49609,58767.51953,1873.948974,1928.622192,-1321.370849,-1211.306762
229,3,SSModernDunlapMillCreek,36.730162,-119.11864,M,W,SS,230,78605.71188,-142609.9717,576.617309,1600,1675,60865.20703,67827.99219,3504.255615,3522.225585,117.004821,269.165893
230,1,SSModernEvolutionValley1,37.2099,-118.689,M,W,SS,231,116184.0109,-88847.86349,3640.232666,-181,-141,106140.0703,102160.8516,1285.423461,1297.103271,-1545.199096,-1401.058227
231,1,SSModernEvolutionValley2,37.1717,-118.716,M,W,SS,232,113848.8824,-93126.49238,3012.147949,151,191,81481.74219,76976.17969,1713.466674,1710.755859,-1354.587036,-1205.911865
232,1,SSModernEvolutionValley3,37.188599,-118.702,M,W,SS,233,115064.4189,-91231.29439,3440.89624,-127,-81,91155.74219,86409.78906,1422.246337,1434.623413,-1513.269531,-1367.453735
233,2,SSModernEvolutionValley4,37.1623,-118.691,M,W,SS,234,116079.8308,-94140.96886,3310.082763,-44,10,93885.90625,88836.16406,1462.668212,1462.426025,-1540.627563,-1359.620117
234,2,SSModernEvolutionValley5,37.0991,-118.597,M,W,SS,235,124518.8735,-101046.1319,2703.30371,404,442,55902.3125,57644.24219,2098.570312,2085.509521,-1126.425048,-969.470764
235,2,SSModernEvolutionValley6,37.1027,-118.556,M,W,SS,236,128151.2951,-100591.3795,3452.817871,13,50,96433.77344,107105.3203,1427.791503,1439.161376,-1294.031982,-1166.09729
236,6,SSModernHorseCorralMeadow,36.746714,-118.766445,M,W,SS,237,109990.962,-140420.1122,2281.410156,472,506,83773.3125,97189.02344,2226.397216,2257.682861,-1080.952514,-979.955078
237,3,SSModernHumeLake,36.791984,-118.904039,M,W,SS,238,97664.82265,-135539.583,1586.465087,892,946,82881.53906,94450.78125,2732.150878,2762.713134,-608.465393,-427.126678
238,7,SSModernJackassMeadow,36.09292,-118.226927,M,W,SS,239,159451.0037,-212301.2178,2361.10913,586,664,40738.21484,46352.61328,2311.33374,2396.364746,-818.458435,-684.683105
239,1,SSModernKelsoCreekRoadsalvage,35.63622,-118.24572,M,W,SS,240,158699.9632,-263062.9496,861.411926,1589,1636,31116.56055,32642.92383,3547.89746,3574.032958,-57.348133,-16.534339
240,5,SSModernKingsRiverCanyon,36.791109,-118.600285,M,W,SS,241,124732.7456,-135280.5642,1513.96936,996,1071,89528.52344,100938.8438,2821.147216,2861.868896,-494.701446,-403.18457
241,3,SSModernLittleBrushMeadowOlanchaPeak,36.253244,-118.134183,M,W,SS,242,167439.7128,-194329.6797,2921.601806,325,388,46703,47273.20313,1889.250488,1972.239013,-1021.812377,-931.281921
242,2,SSModernLittleCottonwoodCreek0102,36.475353,-118.120386,M,W,SS,243,168188.3837,-169627.44,2876.071289,355,425,37290.86719,39474.01953,1918.918334,1998.828613,-1026.648559,-903.624145
243,1,SSModernLittleCottonwoodCreek03upcreekmeadow,36.479157,-118.128614,M,W,SS,244,167443.8967,-169219.3328,2996.871582,267,338,39452.39063,41492.08594,1824.891967,1905.013183,-1119.529907,-996.875488
244,1,SSModernLittleCottonwoodCreekcamp,36.45175,-118.17046,M,W,SS,245,163758.9574,-172337.6792,3071.753906,253,318,44166.60547,43475.47656,1842.070312,1922.470092,-1198.555908,-1075.176635
245,2,SSModernMillCreek,35.535328,-118.61732,M,W,SS,246,125249.7592,-274824.9581,741.362426,1682,1697,39224.24609,42424.83203,3646.935546,3645.92456,119.994926,127.458198
246,3,SSModernMinkler010203,36.750489,-119.440385,M,W,SS,247,49897.80052,-140568.8306,133.22293,1717,1787,31421.41406,34961.1875,3856.254394,3763.78833,183.00418,319.28601
247,1,SSModernMinkler04JesseMorrowMt,36.712887,-119.416629,M,W,SS,248,52041.63409,-144735.2509,134.738555,1710,1777,35249.57422,39160.50781,3829.277832,3735.127441,189.772201,294.117706
248,1,SSModernMooseLake,36.603901,-118.641,M,W,SS,249,121403.0374,-156138.1547,3268.674804,189,217,126916.7813,144539.6094,1620.989624,1658.500488,-1192.814697,-1111.913208
249,1,SSModernOlanchaCreek,36.27383,-118.02917,M,E,SS,250,176814.7172,-191851.9103,1220.9104,1474,1544,16225.2998,16941.6875,3502.062255,3589.343994,-269.053924,-214.993957
250,2,SSModernOnionValley,36.77509,-118.334185,M,W,SS,251,148474.5246,-136677.3881,2754.865234,360,437,59959.46094,66457.1875,2049.855468,2164.07666,-1153.149047,-1001.769958
251,2,SSModernOnyx0103CanebrakeER,35.728478,-118.171663,M,E,SS,252,165200.998,-252689.628,864.857116,1634,1691,28934.52344,30362.70898,3678.806152,3736.395996,-80.963943,-26.112857
252,2,SSModernOnyx0204ScodieCanyon,35.67941,-118.214406,M,E,SS,253,161442.0599,-258213.1532,895.828613,1578,1617,32181.76367,33775.4375,3505.464599,3535.22998,-35.749813,3.576188
253,3,SSModernRockyBasinLakes,36.444488,-118.318132,M,W,SS,254,150556.9476,-173389.3715,3292.232421,121,170,58431.90234,58222.81641,1744.16333,1798.970703,-1313.842773,-1198.068359
254,8,SSModernSirrettaMeadows,35.944708,-118.327436,M,W,SS,255,150703.843,-228930.6228,2755.8479,521,572,67736.60938,76812.67188,2051.300537,2098.160156,-743.499206,-668.757568
255,5,SSModernSmithMeadowTroutCreek,35.965359,-118.226692,M,W,SS,256,159737.2182,-226471.6289,1855.632324,962,1008,30620.12109,33120.92969,2889.510009,2962.052001,-599.494506,-556.719604
256,7,SSModernTaylorMeadow,35.830001,-118.295724,M,W,SS,257,153789.9532,-241621.7291,2169.803466,814,850,69148.78906,78127.75781,2533.720947,2586.071533,-433.642456,-392.108795
257,2,SSModernWalkerPass01FreemanCanyoneastside,35.65561,-118.013813,M,E,SS,258,179631.1395,-260495.6578,1506.406127,1422,1516,25895.05469,27108.45117,3395.660888,3430.004882,-1.499393,123.392677
258,1,SSModernWalkerPass02eastside,35.663848,-118.026011,M,E,SS,259,178509.0647,-259603.7765,1624.62268,1372,1447,26294.21875,27656.75586,3360.282714,3393.189697,-23.067138,79.420387
259,2,SSModernWalkerPass03westside,35.666378,-118.040982,M,E,SS,260,177149.6231,-259350.8709,1511.959716,1396,1486,26008.10938,27277.90234,3389.108398,3424.230224,-16.560758,92.202621
260,1,SSModernWalkerPass04westside,35.725013,-118.075586,M,E,SS,261,173888.7101,-252902.667,1226.395507,1502,1547,31422.94531,33227.32813,3530.671142,3571.281005,-14.175424,22.875314
261,7,SSModernWeldon01050709FRRFayCreeknorth,35.716316,-118.305222,M,W,SS,262,153158.7268,-254264.7074,1041.318847,1469,1513,37195.20703,38396.40625,3400.718017,3441.51416,-14.5167,-0.739558
262,4,SSModernWeldon02030608south,35.678534,-118.295301,M,W,SS,263,154130.6564,-258445.0785,809.834655,1632,1692,27952.30273,28087.35156,3655.131591,3687.369384,-67.167213,-24.872812
263,7,SSModernWhitneyMeadow,36.431487,-118.274824,M,W,SS,264,154459.6175,-174764.3029,2956.859619,157,243,50025.86719,48526.01172,1999.484497,2060.280761,-1447.557983,-1311.733276
0,2,AspenValley1,37.827725,-119.771211,H,W,YO,1,20111.65974,-20946.86892,1877.717895,825,872,105295.2422,118258.5859,2545.194335,2508.554443,-637.016296,-456.249237
1,1,AV1,37.82534,-119.77221,M,W,YO,2,20024.48494,-21212.21261,1871.608154,825,872,105295.2422,118258.5859,2545.194335,2508.554443,-637.016296,-456.249237
2,1,BC1,37.90028,-119.12977,M,E,YO,3,76419.22772,-12554.70008,2199.141113,662,766,44572.57031,45573.78125,2701.408203,2718.365478,-1032.164794,-827.06903
3,2,Ca1,37.72315,-119.712003,M,W,YO,4,25351.33693,-32557.89204,1044.115356,1188,1246,88373.69531,98367.64063,3076.51831,3025.791503,-311.78598,-87.101142
4,2,Cascade1,37.725765,-119.710935,H,W,YO,5,25444.4583,-32266.90682,1101.10083,1188,1246,88373.69531,98367.64063,3076.51831,3025.791503,-311.78598,-87.101142
5,3,CascadeCreek1,37.738698,-119.702903,H,W,YO,6,26146.9225,-30827.01117,1817.400512,917,998,94776.00781,106845.1484,2610.909423,2576.416992,-472.654724,-250.170059
6,1,CF1,37.75331,-119.8089,M,W,YO,7,16815.47997,-29226.66484,1955.519165,910,983,94595.10156,107195.7969,2407.164062,2380.87622,-326.280029,-134.13533
7,8,CF2,37.752878,-119.797693,M,W,YO,8,17801.65334,-29272.64284,1879.041259,905,978,94124.69531,107080.9688,2396.705566,2369.453857,-342.316162,-144.670043
8,8,CF3,37.75775,-119.7699,M,W,YO,9,20245.77597,-28725.46365,2096.169189,796,865,94345.92188,108226.4922,2342.508789,2310.65332,-511.919982,-312.848968
9,3,Ch1,37.685987,-119.724393,M,W,YO,10,24272.7514,-36692.39383,1095.878662,1305,1351,89972.71875,99329.64063,3212.302001,3176.473144,-190.678009,43.678108
10,5,Chinquapin1,37.652364,-119.702601,H,W,YO,11,26203.60567,-40424.3167,1844.728759,954,1003,101955.6094,114312.7422,2596.1333,2549.814208,-393.493682,-203.18666
11,2,Coulterville1,37.710817,-120.214514,H,W,YO,12,-18884.03749,-33946.04832,472.378631,1525,1561,63511.00391,70026.01563,3505.365234,3488.026123,99.85366,186.296844
12,2,Coulterville2,37.73845,-120.14187,H,W,YO,13,-12484.08773,-30886.20681,975.230102,1242,1292,93764.67969,99905.72656,3342.116699,3357.48291,-272.218994,-134.232437
13,1,Coulterville3,37.753536,-120.1058,H,W,YO,14,-9307.890755,-29213.29407,903.797424,1184,1273,92862.47656,98278.75781,3196.911865,3229.002685,-301.83197,-109.171661
14,3,CPV1,37.640553,-120.21173,M,W,YO,15,-18656.38633,-41757.56375,724.221191,1551,1600,64512.875,71439.51563,3515.935302,3488.63623,99.215675,247.492614
15,1,CPV2,37.65594,-120.22132,M,W,YO,16,-19497.45676,-40045.12668,545.45819,1572,1620,56888.89453,63488.83594,3576.122314,3550.753906,140.722,236.591186
16,1,CPV3,37.614215,-120.18232,M,W,YO,17,-16070.4291,-44690.83048,855.190429,1506,1539,68845.59375,76172.98438,3482.460937,3469.10791,45.898426,188.105468
17,4,CPV4,37.723813,-120.263753,M,W,YO,18,-23214.86169,-32490.40068,552.27478,1474,1514,69239.03906,76191.6875,3437.718505,3409.812011,25.947673,125.629547
18,1,CPV5,37.73883,-120.24826,M,W,YO,19,-21846.7732,-30824.70043,691.36383,1431,1476,73569.0625,80410.53125,3416.85083,3403.301269,-33.192054,105.703544
19,1,CPV6,37.70881,-120.22121,M,W,YO,20,-19474.05269,-34167.80419,420.264678,1539,1574,62391.44922,68982.42969,3520.224121,3501.098144,120.889427,191.227981
20,1,CPV7,37.68405,-120.12141,M,W,YO,21,-10691.25799,-36936.15693,898.58551,1358,1423,82785.42969,89630.6875,3334.283691,3342.821289,-86.521667,103.633239
