svl,tail,hdep,ljl,dtr,hw,nd,hum,ant,man,di4,sha,cru,foo,to4,wpg,dpg
AMPHIBOLURUS_GILBERTI,4.66701630466667,5.63212291416667,2.7407915085,3.520543146,3.26925215,3.0245024085,2.0082292185,2.7729717,2.6543817925,1.91773684,2.31278696083333,3.34184399916667,3.310799675,2.859357253,3.073736799,2.85796181416667,2.85361767233333
AMPHIBOLURUS_LONGIROSTRIS,4.672130036,5.85547396171429,2.743551793,3.58261598642857,3.35090722285714,2.94537352457143,2.05624803328571,2.80124260371429,2.61854602342857,1.92826757857143,2.422127096,3.37855328914286,3.26996561457143,2.82343177685714,3.18338413928571,2.77271390871429,2.78596386128571
AMPHIBOLURUS_MURICATUS,4.449334754,5.117993812,2.522523513,3.338494212,3.089829597,2.934920134,2.000127735,2.578194584,2.287471455,2.018009302,2.102506815,3.002707887,2.835563521,2.492102917,2.788092909,2.823757009,2.584751985
AMPHIBOLURUS_NOBBI,4.2341672166,5.1676407434,2.359531997,3.076341411,2.8778209504,2.685073866,1.8188366994,2.3911053998,2.1858561918,1.6588462676,1.9368325608,2.8193171918,2.7967705886,2.3262057656,2.6701396724,2.4908354244,2.4040973712
AMPHIBOLURUS_NORRISI,4.5306219686,5.2645359054,2.613375882,3.3990314366,3.2160482602,2.9967931612,2.1224784246,2.6511971544,2.4681688656,1.7893199196,2.162946559,3.0941081894,3.0851778404,2.594233877,2.813665092,2.8124922628,2.5834772896
AMPHIBOLURUS_TEMPORALIS,4.54721108233333,5.67040883066667,2.73348199133333,3.44072845466667,3.18506565633333,2.93224802833333,1.90155295566667,2.81067324233333,2.56070553333333,1.803397916,2.411109755,3.28258880366667,3.263732257,2.79317187066667,3.178191014,2.74347587166667,2.87487721666667
CAIMANOPS_AMPHIBOLUROIDES,4.488808751,5.037598415,2.549205049,3.24608735733333,3.06611637733333,2.7943754385,1.85408460833333,2.58896537466667,2.44720525016667,1.80460943183333,2.03616294133333,2.8365521905,2.792391322,2.20001254733333,2.45740252983333,2.7362653065,2.61899196066667
CHELOSANIA_BRUNNEA,4.579031528,5.18178355,2.69304936,3.215135505,3.062144039,2.707383312,1.815367483,2.69912157,2.650891787,1.920348111,2.443216223,2.908175293,2.813610697,2.315172208,2.630208773,2.621281219,2.771755041
CHLAMYDOSAURUS_KINGII,5.3941438085,6.063514719,3.515359414,4.1557161905,3.8919595725,3.839019451,2.6793751415,3.659243602,3.5034077545,2.80000504,3.108204061,4.0603642885,4.004054026,3.523177273,3.4098717005,3.5736735005,3.754041003
RANKINIA_ADELAIDENSIS_ADELAIDENSIS,3.72731708366667,4.26472226566667,1.87263464933333,2.519526836,2.38110431,2.26448393166667,1.34309756266667,1.99623155066667,1.7840775385,0.888200926,1.39184382566667,2.28313452083333,2.30911510166667,1.674225138,1.92805852216667,2.06369516466667,1.89904672033333
CTENOPHORUS_CAUDICINCTUS,4.29343594681818,5.05396776536364,2.451460869,3.15030572618182,2.91031577536364,2.839959881,1.94936857427273,2.537555828,2.34506354318182,1.65177712181818,1.97810865109091,3.06873032581818,3.07820837663636,2.56920067427273,2.69926324363636,2.65973124318182,2.54711663790909
CTENOPHORUS_CLAYI,3.8892073072,4.2941898513,2.0499685324,2.6663274069,2.4946334101,2.3850296817,1.5703101829,2.077466028,1.9250016129,1.075526142,1.4591552514,2.3594339082,2.403809016,1.8528075006,1.9636236935,2.1783792021,2.0625215428
CTENOPHORUS_CRISTATUS,4.64158889418182,5.39054745218182,2.66385576118182,3.34147126172727,3.10594703281818,2.97195378181818,2.18783905845455,2.84490162163636,2.633019841,1.85323091863636,2.12564297318182,3.44085808281818,3.46296130645455,2.96017137227273,3.12152230854545,2.94050044936364,2.80587507636364
CTENOPHORUS_DECRESII,4.3608473065,4.9590402775,2.418843282,3.2404994305,3.0076041275,2.923832932,1.9817504915,2.4857701015,2.3653327155,1.7929701935,1.937978522,3.0573722975,2.9862376945,2.5293005665,2.707489887,2.774926996,2.4279551135
CTENOPHORUS_FEMORALIS,3.9503600545,4.99774065175,1.82129394675,2.6186372475,2.38830436075,2.26502890375,1.46362123275,2.0898742145,1.9823938,0.96408004275,1.501176143,2.7136918715,2.79689137725,2.1924421835,2.5676657125,2.15019698975,1.8033847885
CTENOPHORUS_FIONNI,4.37792848233333,4.86980254733333,2.427298028,3.29553810366667,2.99895876033333,2.96587013766667,1.97584838366667,2.47584457666667,2.30486490433333,1.80185636033333,2.190354052,3.08885390133333,3.05936974966667,2.60630429366667,2.61436251766667,2.90020374033333,2.45520490766667
CTENOPHORUS_FORDI,3.87768941916667,4.7814072945,1.90698362625,2.61368466591667,2.40373694725,2.28375692408333,1.49718739383333,2.0972601215,1.92022655508333,1.01695792783333,1.57695235625,2.59846737316667,2.69060924441667,2.11398740691667,2.48198083883333,2.17456628291667,1.93512366975
CTENOPHORUS_GIBBA,4.52603769633333,4.916871731,2.77869737433333,3.31683398666667,3.08224880233333,3.07880245033333,2.14396745933333,2.703580066,2.56555978066667,1.882330721,1.903745843,3.206975643,3.21763860166667,2.71924117,2.635466167,2.94038260133333,2.781392695
CTENOPHORUS_ISOLEPIS,4.0482287625,4.84685810166667,2.07757643066667,2.7974277915,2.56465953783333,2.45239068166667,1.61419060016667,2.30219610333333,2.09953182316667,1.20487073033333,1.66420199633333,2.81915415333333,2.9176662825,2.32535150683333,2.65270902166667,2.3955024195,2.12138744233333
CTENOPHORUS_MACULATUS,3.9613157406,4.8189612016,1.8874914022,2.6805438014,2.4712986394,2.3149061722,1.471621744,2.0856703524,1.9583584678,1.1670617636,1.6759201456,2.6290321958,2.7037267834,2.1974396272,2.4746481622,2.2533667246,1.932620998
CTENOPHORUS_MACULOSUS,4.2477017555,4.605170186,2.3646864335,2.9866461865,2.7909522205,2.74809699,1.901645443,2.3263289575,2.2974417855,1.680916329,1.7605591885,2.80761192,2.7239814565,2.277164009,2.2490900975,2.619377444,2.423319947
CTENOPHORUS_MCKENZIEI,4.244248807,5.12270380566667,2.30117953733333,3.00066379833333,2.762611417,2.604164571,1.759475479,2.35108599733333,2.170528126,1.420739199,1.70274324433333,3.01275416666667,2.97025963633333,2.45122238,2.63680926266667,2.48672346066667,2.355518693
CTENOPHORUS_NUCHALIS,4.68725211908333,4.97693737908333,2.74486280658333,3.37096417641667,3.06909801241667,3.14583099091667,2.046517161,2.78987246633333,2.66732874016667,1.85582536016667,2.05608442466667,3.12365735791667,3.10870464175,2.55763858775,2.46686155991667,3.03184230233333,2.80061894
CTENOPHORUS_ORNATUS,4.45268304833333,4.96718979333333,2.284651622,3.22780655333333,2.968013038,2.95271123133333,1.92477939666667,2.71086567966667,2.36377661933333,1.80090806,2.02986625466667,3.18787908566667,3.17609828466667,2.65299830233333,2.73510054933333,2.71388236766667,2.293010498
CTENOPHORUS_PICTUS,4.11973444975,4.70917870075,2.28487964275,2.9062781885,2.6926082355,2.61814971875,1.68815358475,2.2889900375,2.0204895405,1.316375799,1.700046938,2.7719103805,2.7755795575,2.2328901365,2.35099987325,2.4291599665,2.2403150065
CTENOPHORUS_RETICULATUS,4.5751786296,5.035152789,2.6788554291,3.308905063,3.0354308484,3.1107486828,1.9035214789,2.7253532174,2.5227822025,1.815891021,1.9572720863,3.0449326875,3.0704622354,2.4759291443,2.494821721,3.0075319366,2.721569861
CTENOPHORUS_RUBENS,4.190351871,5.059420419,2.2508323695,3.018425388,2.7955182205,2.601265498,1.735998064,2.340062602,2.2098388705,1.5640377305,1.670342164,2.92853671,3.025759405,2.4594772235,2.658622714,2.5474349435,2.3203462545
CTENOPHORUS_RUFESCENS,4.449822359,5.28143882833333,2.32853106433333,3.19540133766667,2.936803527,2.863285924,1.918509633,2.62566663933333,2.45513522033333,1.90523313566667,2.00256839266667,3.282256615,3.30201489033333,2.77242607233333,2.86269668233333,2.86421896733333,2.338867315
CTENOPHORUS_SALINARUM,4.16360498077778,4.64301005822222,2.33853314922222,2.98533737866667,2.75910156822222,2.69780512844444,1.79033054888889,2.35346365111111,2.12907789244444,1.44640807877778,1.74479464611111,2.72973047844444,2.75269965811111,2.18040657466667,2.36196499722222,2.48199222377778,2.31823608588889
CTENOPHORUS_SCUTULATUS,4.68626760155556,5.55700745111111,2.64816419366667,3.37988604222222,3.14073407466667,2.98116454822222,2.12171486955556,2.82888480077778,2.646909242,1.84894855533333,2.096170522,3.361936981,3.39862491344444,2.857047333,2.98990232844444,2.92417442366667,2.78817509755556
CTENOPHORUS_TJANTJALKA,4.21727642233333,5.01279087733333,2.46166246433333,3.11386005833333,2.89288436733333,2.85419082033333,1.88676098633333,2.444096215,2.20148205766667,1.63595164666667,1.887091156,3.02791898,3.09859962533333,2.545681375,2.64301048366667,2.723398656,2.44145039
CTENOPHORUS_VADNAPPA,4.33294469733333,5.09775286033333,2.41708136033333,3.22381196533333,2.973497374,2.94944241466667,1.97383662466667,2.48735916,2.32513214833333,1.81932911233333,1.95681737533333,3.11946390566667,3.15698620466667,2.589540682,2.700910098,2.79317069333333,2.43578177133333
DIPORIPHORA_ALBILABRIS,3.92362346275,4.69103402825,2.170837708,2.88412484525,2.69531152125,2.47001227125,1.55362256725,2.151796937,2.0369705695,1.11155849475,1.6375921635,2.459445502,2.5489987115,2.0660647575,2.1944774495,2.11427398225,2.22262907
DIPORIPHORA_ARNHEMICA,4.093723653,5.01681430075,2.1735912165,2.9050791865,2.71837590075,2.46764593325,1.7070779045,2.386572223,2.1738803915,1.28723738725,1.7553301185,2.7468034125,2.780697048,2.245322585,2.44649538125,2.262602875,2.28061938975
DIPORIPHORA_AUSTRALIS,4.1468998045,5.105486126,2.2946220175,2.940369648,2.737711422,2.5370366745,1.7119874415,2.418016732,2.275170587,1.2969253685,1.9753302145,2.731243676,2.774765617,2.2821945815,2.5478805985,2.1775486365,2.1866958415
DIPORIPHORA_BENNETTII,4.2016964528,5.0445350854,2.3718760682,3.1298774682,2.9375002414,2.6830930514,1.8122306334,2.4664899544,2.2512921474,1.2800785188,1.8777571942,2.805004258,2.7899915366,2.2928730426,2.5200419694,2.4420422374,2.3928611154
DIPORIPHORA_BILINEATA,4.0321597685,4.9807892145,2.16910937325,2.851353896,2.676791549,2.43056098,1.56740202075,2.2513579865,2.04898349125,1.1339053405,1.71684755375,2.54755000475,2.58798591075,2.09033697125,2.3556680015,2.074147335,2.12297917675
DIPORIPHORA_LALLIAE,4.22435594933333,5.25350200133333,2.27400171966667,3.005989797,2.82578252533333,2.52610611733333,1.76244431833333,2.327614293,2.140572513,1.37941929166667,1.963385125,2.759899501,2.752916486,2.25076180233333,2.493287519,2.347107605,2.23811003633333
DIPORIPHORA_LINGA,3.83047029233333,4.67210017266667,1.90627834966667,2.645451322,2.46611308666667,2.25881803866667,1.47499188866667,2.08994302533333,1.94410767766667,0.967476259666667,1.74108427666667,2.33229065666667,2.468412974,1.83683642233333,2.264954856,2.062149783,1.934314133
DIPORIPHORA_MAGNA,4.186550346,5.04058113525,2.337948743,3.0554083695,2.8602066795,2.60129232975,1.72020393525,2.41897309275,2.200759208,1.41752510975,1.84210234075,2.7102043665,2.688807225,2.18399801525,2.47934529075,2.335918024,2.33449436275
DIPORIPHORA_PINDAN,4.04884851566667,5.0104339,2.11618713766667,2.82349206266667,2.66211706166667,2.39647319066667,1.63065785766667,2.283395341,2.06272672,1.22973200966667,1.80469165533333,2.52518884933333,2.57264468633333,2.06663180733333,2.33404113666667,2.076745644,2.04467557966667
DIPORIPHORA_REGINAE,4.06007124125,4.96897599375,2.10626123775,2.79549482275,2.60230576725,2.37484637025,1.68794907625,2.202454462,2.001329021,1.17427066425,1.78236275225,2.4760941945,2.6184130785,2.116446745,2.47319051725,2.27946144875,2.17791272425
DIPORIPHORA_WINNECKEI,4.04224010411111,5.02726967077778,2.07579718344444,2.77244520433333,2.60094877155556,2.30398348755556,1.59972887055556,2.24469040222222,2.05780086866667,1.17089800933333,1.81887239811111,2.495864923,2.56128801322222,2.04647529411111,2.36872011833333,2.06117362944444,2.053214919
POGONA_BARBATA,5.21406676666667,5.50939667566667,3.22873762366667,4.06653745533333,3.72667487966667,3.74697955033333,2.49293830566667,3.37372365066667,3.21344049066667,2.615573832,2.72872876366667,3.50809806933333,3.430117727,2.90237351366667,2.99927400866667,3.60157502433333,3.200008623
POGONA_HENRYLAWSONI,4.65396035,5.416100402,2.824943953,3.566900126,3.312244728,3.168985055,2.172096685,3.051324647,2.92387817,1.948763218,2.579964272,3.277899165,3.23606065,2.635240531,2.906172197,3.059645599,2.904347712
POGONA_MINIMA,4.6194639145,5.353304793,2.704491144,3.3919952565,3.2157670875,3.081014884,2.1464258535,3.000396451,2.6964300655,2.0117833825,2.442570048,3.1882047185,3.1637590225,2.625222091,2.908328379,2.903672387,2.8189757915
POGONA_MINOR,4.7576696995,5.368338675,2.901625824875,3.617481306375,3.397169956625,3.318045988625,2.305947689875,2.99609068775,2.782918618625,1.99808931425,2.356345757375,3.182786072375,3.15482054525,2.597644923125,2.71375539725,3.068528487375,2.880949556625
POGONA_MINOR_MITCHELLI,4.94323300933333,5.46120293266667,3.16247657166667,3.84013488666667,3.58395070833333,3.62332551933333,2.46268230333333,3.149981328,2.949779258,2.055104269,2.44242294466667,3.325351007,3.297466925,2.66473290233333,2.70143415966667,3.27686097833333,3.21407046
POGONA_NULLARBOR,4.728758866,5.06019738675,2.8716946045,3.57407481325,3.298542727,3.31436614825,2.30670532775,3.0102356415,2.760896101,2.007215462,2.249238246,3.2347393935,3.16236502425,2.53219507175,2.600194808,3.208729806,2.90228286875
POGONA_VITTICEPS,5.17581309925,5.416861018,3.36519717425,3.99703709675,3.70439868525,3.841593942,2.58092186225,3.45769993975,3.21597027325,2.40250799825,2.66853337075,3.5830039235,3.55348209225,2.99463829525,2.97192965675,3.5638587565,3.38364425975
RANKINIA_PARVICEPS_BUTLERI,3.725039785,4.083108134,1.880200932,2.502860508,2.3602536345,2.2052924685,1.3698131925,2.0135005615,1.749561161,0.6806335545,1.290502199,2.2907494425,2.28689686,1.610851911,2.0813843765,2.1357123145,1.936970502
TYMPANOCRYPTIS_LINEATA_CENTRALIS,3.9022844278,4.4151247512,2.0975949528,2.6992994264,2.5624720478,2.494266013,1.7225258056,2.2150488152,1.9698031718,1.2085188384,1.554883062,2.4150340132,2.449376938,1.8664506492,2.0049851248,2.2502813476,2.0834539786
TYMPANOCRYPTIS_CEPHALUS_KARRATHA,3.90941390546154,4.24284533869231,2.15176968946154,2.72709973646154,2.63741795953846,2.59931838315385,1.792195379,2.32625196053846,2.10100732138462,1.30294448669231,1.605804115,2.57121691384615,2.50315214738462,1.91663243976923,2.02704717761538,2.38200999530769,2.10965796938462
RANKINIA_DIEMENSIS,3.970291914,4.356708827,2.246367413,2.809201872,2.644044871,2.550226116,1.593308531,2.302585093,1.922787732,1.341122642,1.791759469,2.565974473,2.465553921,1.935859813,2.33020026,2.358335108,2.374595629
TYMPANOCRYPTIS_HOUSTONI,3.9622822724,4.4830380592,2.0925657884,2.7653188334,2.6650791494,2.4869388352,1.725217731,2.2703221606,2.0434304434,1.2864917352,1.5117283124,2.5838367498,2.5277481808,1.9916999104,2.2000150648,2.3323494996,2.110609807
TYMPANOCRYPTIS_INTIMA_INTERIOR,3.96889744825,4.29610816275,2.20363312775,2.80089286575,2.6683213265,2.6030333145,1.83822854425,2.4005805205,2.1067060635,1.33788642675,1.6023722225,2.63626017475,2.6029052905,1.98024111275,2.07289824175,2.29650360075,2.23868058375
TYMPANOCRYPTIS_LINEATA,4.10353760833333,4.65835837566667,2.213082673,2.87530370033333,2.76404267066667,2.525272734,1.73547735766667,2.375755336,2.16481231833333,1.40195342066667,1.72887453133333,2.66956621033333,2.704003806,2.11020835066667,2.21023015366667,2.36319396033333,2.26708305566667
TYMPANOCRYPTIS_TETRAPOROPHORA_NSW,4.0305085166,4.5501697354,2.1487250046,2.832270261,2.6958775952,2.564048158,1.8437503084,2.4368710192,2.2568097124,1.4631673198,1.7244992994,2.6225271186,2.6687649446,2.129797094,2.2105402412,2.400324266,2.1920455802
